hbcdump> Bytecode File Information:
  Bytecode version number: 59
  Source hash: 8e80f52e98888b9675933949d119a92baec5f26d
  Function count: 3707
  String count: 4540
  String Kind Entry count: 5
  RegExp count: 51
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 157..164] #FF4C300D: $$typeof
[@ 37] NewArray 2<Reg8>, 9<UInt16>
[@ 41] PutOwnByIndex 2<Reg8>, 1<Reg8>, 0<UInt8>
[@ 45] NewObject 1<Reg8>
[@ 47] LoadConstString 5<Reg8>, 211<UInt16>
[@ 51] PutNewOwnByIdShort 1<Reg8>, 5<Reg8>, 117<UInt8>
[@ 55] CreateClosure 5<Reg8>, 4<Reg8>, 860<UInt16>
[@ 60] PutNewOwnByIdShort 1<Reg8>, 5<Reg8>, 191<UInt8>
[@ 64] PutOwnByIndex 2<Reg8>, 1<Reg8>, 1<UInt8>
[@ 68] NewObject 1<Reg8>
[@ 70] LoadConstString 5<Reg8>, 202<UInt16>
[@ 74] PutNewOwnByIdShort 1<Reg8>, 5<Reg8>, 117<UInt8>
[@ 78] CreateClosure 5<Reg8>, 4<Reg8>, 861<UInt16>
[@ 83] PutNewOwnByIdShort 1<Reg8>, 5<Reg8>, 191<UInt8>
[@ 87] PutOwnByIndex 2<Reg8>, 1<Reg8>, 2<UInt8>
[@ 91] NewObject 1<Reg8>
[@ 93] LoadConstString 5<Reg8>, 189<UInt16>
[@ 97] PutNewOwnByIdShort 1<Reg8>, 5<Reg8>, 117<UInt8>
[@ 101] CreateClosure 5<Reg8>, 4<Reg8>, 862<UInt16>
[@ 106] PutNewOwnByIdShort 1<Reg8>, 5<Reg8>, 191<UInt8>
[@ 110] PutOwnByIndex 2<Reg8>, 1<Reg8>, 3<UInt8>
[@ 114] NewObject 1<Reg8>
[@ 116] LoadConstString 5<Reg8>, 238<UInt16>
[@ 120] PutNewOwnByIdShort 1<Reg8>, 5<Reg8>, 117<UInt8>
[@ 124] CreateClosure 5<Reg8>, 4<Reg8>, 863<UInt16>
[@ 129] PutNewOwnByIdShort 1<Reg8>, 5<Reg8>, 191<UInt8>
[@ 133] PutOwnByIndex 2<Reg8>, 1<Reg8>, 4<UInt8>
[@ 137] NewObject 1<Reg8>
[@ 139] LoadConstString 5<Reg8>, 4486<UInt16>
[@ 143] PutNewOwnByIdShort 1<Reg8>, 5<Reg8>, 117<UInt8>
[@ 147] CreateClosure 5<Reg8>, 4<Reg8>, 864<UInt16>
[@ 152] PutNewOwnByIdShort 1<Reg8>, 5<Reg8>, 191<UInt8>
[@ 156] PutOwnByIndex 2<Reg8>, 1<Reg8>, 5<UInt8>
[@ 160] NewObject 1<Reg8>
[@ 162] LoadConstString 5<Reg8>, 207<UInt16>
[@ 166] PutNewOwnByIdShort 1<Reg8>, 5<Reg8>, 117<UInt8>
[@ 170] CreateClosure 5<Reg8>, 4<Reg8>, 865<UInt16>
[@ 175] PutNewOwnByIdShort 1<Reg8>, 5<Reg8>, 191<UInt8>
[@ 179] PutOwnByIndex 2<Reg8>, 1<Reg8>, 6<UInt8>
[@ 183] NewObject 1<Reg8>
[@ 185] LoadConstString 5<Reg8>, 4467<UInt16>
[@ 189] PutNewOwnByIdShort 1<Reg8>, 5<Reg8>, 117<UInt8>
[@ 193] CreateClosure 5<Reg8>, 4<Reg8>, 866<UInt16>
[@ 198] PutNewOwnByIdShort 1<Reg8>, 5<Reg8>, 191<UInt8>
[@ 202] PutOwnByIndex 2<Reg8>, 1<Reg8>, 7<UInt8>
[@ 206] NewObject 1<Reg8>
[@ 208] LoadConstString 5<Reg8>, 199<UInt16>
[@ 212] PutNewOwnByIdShort 1<Reg8>, 5<Reg8>, 117<UInt8>
[@ 216] CreateClosure 4<Reg8>, 4<Reg8>, 867<UInt16>
[@ 221] PutNewOwnByIdShort 1<Reg8>, 4<Reg8>, 191<UInt8>
[@ 225] PutOwnByIndex 2<Reg8>, 1<Reg8>, 8<UInt8>
[@ 229] LoadConstUndefined 1<Reg8>
[@ 231] Call3 1<Reg8>, 3<Reg8>, 1<Reg8>, 0<Reg8>, 2<Reg8>
[@ 237] Ret 0<Reg8>

Function<o>858(2 params, 19 registers, 0 symbols):
[@ 0] LoadParam 2<Reg8>, 1<UInt8>
[@ 3] LoadParam 7<Reg8>, 0<UInt8>
[@ 6] LoadConstUndefined 0<Reg8>
[@ 8] LoadConstZero 6<Reg8>
[@ 10] LoadConstUInt8 5<Reg8>, 1<UInt8>
[@ 13] GetEnvironment 1<Reg8>, 2<UInt8>
[@ 16] LoadFromEnvironment 4<Reg8>, 1<Reg8>, 0<UInt8>
[@ 20] GetEnvironment 3<Reg8>, 0<UInt8>
[@ 23] LoadFromEnvironment 3<Reg8>, 3<Reg8>, 0<UInt8>
[@ 27] Call3 3<Reg8>, 4<Reg8>, 0<Reg8>, 7<Reg8>, 3<Reg8>
[@ 33] GetEnvironment 4<Reg8>, 1<UInt8>
[@ 36] LoadFromEnvironment 3<Reg8>, 4<Reg8>, 17<UInt8>
[@ 40] Call2 3<Reg8>, 3<Reg8>, 0<Reg8>, 7<Reg8>
[@ 45] JmpTrue 37<Addr8>, 3<Reg8>
[@ 48] GetGlobalObject 3<Reg8>
[@ 50] TryGetById 9<Reg8>, 3<Reg8>, 1<UInt8>, 204<UInt16>
[@ 56] GetByIdShort 3<Reg8>, 9<Reg8>, 2<UInt8>, 248<UInt8>
[@ 61] CreateThis 8<Reg8>, 3<Reg8>, 9<Reg8>
[@ 65] LoadConstString 11<Reg8>, 1644<UInt16>
[@ 69] Mov 12<Reg8>, 8<Reg8>
[@ 72] Construct 3<Reg8>, 9<Reg8>, 2<UInt8>
[@ 76] SelectObject 3<Reg8>, 8<Reg8>, 3<Reg8>
[@ 80] Throw 3<Reg8>
[@ 82] LoadFromEnvironment 3<Reg8>, 4<Reg8>, 16<UInt8>
[@ 86] Call2 3<Reg8>, 3<Reg8>, 0<Reg8>, 7<Reg8>
[@ 91] LoadConstNull 3<Reg8>
[@ 93] JEqualLong 133<Addr32>, 3<Reg8>, 2<Reg8>
[@ 100] LoadFromEnvironment 1<Reg8>, 1<Reg8>, 3<UInt8>
[@ 104] Call2 3<Reg8>, 1<Reg8>, 0<Reg8>, 2<Reg8>
[@ 109] GetByIdShort 1<Reg8>, 3<Reg8>, 3<UInt8>, 209<UInt8>
[@ 114] Call1 2<Reg8>, 1<Reg8>, 3<Reg8>
[@ 118] GetByIdShort 1<Reg8>, 2<Reg8>, 4<UInt8>, 239<UInt8>
[@ 123] JmpTrue 103<Addr8>, 1<Reg8>
[@ 126] LoadFromEnvironment 8<Reg8>, 4<Reg8>, 17<UInt8>
[@ 130] GetByIdShort 1<Reg8>, 2<Reg8>, 5<UInt8>, 191<UInt8>
[@ 135] Call2 1<Reg8>, 8<Reg8>, 0<Reg8>, 1<Reg8>
[@ 140] JmpTrue 37<Addr8>, 1<Reg8>
[@ 143] GetGlobalObject 1<Reg8>
[@ 145] TryGetById 9<Reg8>, 1<Reg8>, 1<UInt8>, 204<UInt16>
[@ 151] GetByIdShort 1<Reg8>, 9<Reg8>, 2<UInt8>, 248<UInt8>
[@ 156] CreateThis 8<Reg8>, 1<Reg8>, 9<Reg8>
[@ 160] LoadConstString 11<Reg8>, 1281<UInt16>
[@ 164] Mov 12<Reg8>, 8<Reg8>
[@ 167] Construct 1<Reg8>, 9<Reg8>, 2<UInt8>
[@ 171] SelectObject 1<Reg8>, 8<Reg8>, 1<Reg8>
[@ 175] Throw 1<Reg8>
[@ 177] GetByIdShort 9<Reg8>, 7<Reg8>, 6<UInt8>, 202<UInt8>
[@ 182] GetByIdShort 1<Reg8>, 2<Reg8>, 5<UInt8>, 191<UInt8>
[@ 187] GetByVal 8<Reg8>, 1<Reg8>, 6<Reg8>
[@ 191] GetByIdShort 1<Reg8>, 2<Reg8>, 5<UInt8>, 191<UInt8>
[@ 196] GetByVal 1<Reg8>, 1<Reg8>, 5<Reg8>
[@ 200] Call3 1<Reg8>, 9<Reg8>, 7<Reg8>, 8<Reg8>, 1<Reg8>
[@ 206] GetByIdShort 1<Reg8>, 3<Reg8>, 3<UInt8>, 209<UInt8>
[@ 211] Call1 8<Reg8>, 1<Reg8>, 3<Reg8>
[@ 215] GetByIdShort 1<Reg8>, 8<Reg8>, 4<UInt8>, 239<UInt8>
[@ 220] Mov 2<Reg8>, 8<Reg8>
[@ 223] JmpFalse -97<Addr8>, 1<Reg8>
[@ 226] Ret 0<Reg8>

Function<value>859(1 params, 11 registers, 0 symbols):
[@ 0] GetEnvironment 0<Reg8>, 1<UInt8>
[@ 3] LoadFromEnvironment 2<Reg8>, 0<Reg8>, 16<UInt8>
[@ 7] LoadConstUndefined 0<Reg8>
[@ 9] LoadParam 1<Reg8>, 0<UInt8>
[@ 12] Call2 1<Reg8>, 2<Reg8>, 0<Reg8>, 1<Reg8>
[@ 17] Ret 0<Reg8>

Function<value>860(2 params, 13 registers, 0 symbols):
[@ 0] LoadParam 1<Reg8>, 0<UInt8>
[@ 3] GetEnvironment 0<Reg8>, 1<UInt8>
[@ 6] LoadFromEnvironment 3<Reg8>, 0<Reg8>, 14<UInt8>
[@ 10] LoadConstUndefined 2<Reg8>
[@ 12] LoadParam 0<Reg8>, 1<UInt8>
[@ 15] Call3 2<Reg8>, 3<Reg8>, 2<Reg8>, 1<Reg8>, 0<Reg8>
[@ 21] LoadConstNull 0<Reg8>
[@ 23] Eq 0<Reg8>, 0<Reg8>, 2<Reg8>
[@ 27] JmpTrue 16<Addr8>, 0<Reg8>
[@ 30] GetById 1<Reg8>, 1<Reg8>, 1<UInt8>, 3780<UInt16>
[@ 36] GetByVal 1<Reg8>, 1<Reg8>, 2<Reg8>
[@ 40] Not 0<Reg8>, 1<Reg8>
[@ 43] Not 0<Reg8>, 0<Reg8>
[@ 46] Ret 0<Reg8>

Function<value>861(3 params, 20 registers, 0 symbols):
[@ 0] LoadParam 7<Reg8>, 1<UInt8>
[@ 3] LoadParam 3<Reg8>, 2<UInt8>
[@ 6] LoadParam 0<Reg8>, 0<UInt8>
[@ 9] GetEnvironment 1<Reg8>, 1<UInt8>
[@ 12] LoadFromEnvironment 2<Reg8>, 1<Reg8>, 14<UInt8>
[@ 16] LoadConstUndefined 6<Reg8>
[@ 18] Call3 2<Reg8>, 2<Reg8>, 6<Reg8>, 0<Reg8>, 7<Reg8>
[@ 24] LoadConstNull 4<Reg8>
[@ 26] JEqual 17<Addr8>, 4<Reg8>, 2<Reg8>
[@ 30] GetById 4<Reg8>, 0<Reg8>, 1<UInt8>, 3780<UInt16>
[@ 36] GetByVal 4<Reg8>, 4<Reg8>, 2<Reg8>
[@ 40] JmpTrue 66<Addr8>, 4<Reg8>
[@ 43] LoadFromEnvironment 5<Reg8>, 1<Reg8>, 15<UInt8>
[@ 47] GetById 8<Reg8>, 0<Reg8>, 1<UInt8>, 3780<UInt16>
[@ 53] GetByIdShort 4<Reg8>, 8<Reg8>, 2<UInt8>, 195<UInt8>
[@ 58] NewArray 1<Reg8>, 2<UInt16>
[@ 62] PutOwnByIndex 1<Reg8>, 7<Reg8>, 0<UInt8>
[@ 66] PutOwnByIndex 1<Reg8>, 3<Reg8>, 1<UInt8>
[@ 70] Call2 1<Reg8>, 4<Reg8>, 8<Reg8>, 1<Reg8>
[@ 75] LoadConstUInt8 4<Reg8>, 1<UInt8>
[@ 78] Sub 1<Reg8>, 1<Reg8>, 4<Reg8>
[@ 82] Call4 1<Reg8>, 5<Reg8>, 6<Reg8>, 0<Reg8>, 7<Reg8>, 1<Reg8>
[@ 89] GetByIdShort 1<Reg8>, 0<Reg8>, 3<UInt8>, 186<UInt8>
[@ 94] Add 1<Reg8>, 1<Reg8>, 4<Reg8>
[@ 98] PutById 0<Reg8>, 1<Reg8>, 1<UInt8>, 186<UInt16>
[@ 104] Jmp 19<Addr8>
[@ 106] GetById 1<Reg8>, 0<Reg8>, 1<UInt8>, 3780<UInt16>
[@ 112] GetByVal 2<Reg8>, 1<Reg8>, 2<Reg8>
[@ 116] LoadConstUInt8 1<Reg8>, 1<UInt8>
[@ 119] PutByVal 2<Reg8>, 1<Reg8>, 3<Reg8>
[@ 123] Ret 0<Reg8>

Function<value>862(2 params, 13 registers, 0 symbols):
[@ 0] LoadParam 1<Reg8>, 0<UInt8>
[@ 3] LoadConstUndefined 0<Reg8>
[@ 5] GetEnvironment 2<Reg8>, 1<UInt8>
[@ 8] LoadFromEnvironment 3<Reg8>, 2<Reg8>, 14<UInt8>
[@ 12] LoadParam 2<Reg8>, 1<UInt8>
[@ 15] Call3 2<Reg8>, 3<Reg8>, 0<Reg8>, 1<Reg8>, 2<Reg8>
[@ 21] LoadConstNull 3<Reg8>
[@ 23] JEqual 21<Addr8>, 3<Reg8>, 2<Reg8>
[@ 27] GetById 1<Reg8>, 1<Reg8>, 1<UInt8>, 3780<UInt16>
[@ 33] GetByVal 2<Reg8>, 1<Reg8>, 2<Reg8>
[@ 37] LoadConstUInt8 1<Reg8>, 1<UInt8>
[@ 40] GetByVal 0<Reg8>, 2<Reg8>, 1<Reg8>
[@ 44] Ret 0<Reg8>

Function<value>863(2 params, 18 registers, 0 symbols):
[@ 0] LoadParam 6<Reg8>, 1<UInt8>
[@ 3] LoadParam 3<Reg8>, 0<UInt8>
[@ 6] GetEnvironment 2<Reg8>, 1<UInt8>
[@ 9] LoadFromEnvironment 0<Reg8>, 2<Reg8>, 14<UInt8>
[@ 13] LoadConstUndefined 5<Reg8>
[@ 15] Call3 4<Reg8>, 0<Reg8>, 5<Reg8>, 3<Reg8>, 6<Reg8>
[@ 21] LoadConstNull 0<Reg8>
[@ 23] Eq 7<Reg8>, 0<Reg8>, 4<Reg8>
[@ 27] JmpTrue 16<Addr8>, 7<Reg8>
[@ 30] GetById 0<Reg8>, 3<Reg8>, 1<UInt8>, 3780<UInt16>
[@ 36] GetByVal 0<Reg8>, 0<Reg8>, 4<Reg8>
[@ 40] Not 7<Reg8>, 0<Reg8>
[@ 43] Not 0<Reg8>, 7<Reg8>
[@ 46] JmpTrue 44<Addr8>, 7<Reg8>
[@ 49] LoadFromEnvironment 2<Reg8>, 2<Reg8>, 15<UInt8>
[@ 53] Call4 2<Reg8>, 2<Reg8>, 5<Reg8>, 3<Reg8>, 6<Reg8>, 5<Reg8>
[@ 60] GetById 2<Reg8>, 3<Reg8>, 1<UInt8>, 3780<UInt16>
[@ 66] PutByVal 2<Reg8>, 4<Reg8>, 5<Reg8>
[@ 70] GetByIdShort 4<Reg8>, 3<Reg8>, 2<UInt8>, 186<UInt8>
[@ 75] LoadConstUInt8 2<Reg8>, 1<UInt8>
[@ 78] Sub 2<Reg8>, 4<Reg8>, 2<Reg8>
[@ 82] PutById 3<Reg8>, 2<Reg8>, 1<UInt8>, 186<UInt16>
[@ 88] LoadConstTrue 0<Reg8>
[@ 90] Ret 0<Reg8>

Function<value>864(1 params, 13 registers, 0 symbols):
[@ 0] GetEnvironment 0<Reg8>, 1<UInt8>
[@ 3] LoadFromEnvironment 3<Reg8>, 0<Reg8>, 6<UInt8>
[@ 7] LoadFromEnvironment 4<Reg8>, 0<Reg8>, 3<UInt8>
[@ 11] GetByIdShort 0<Reg8>, 3<Reg8>, 1<UInt8>, 248<UInt8>
[@ 16] CreateThis 1<Reg8>, 0<Reg8>, 3<Reg8>
[@ 20] LoadParam 5<Reg8>, 0<UInt8>
[@ 23] Mov 6<Reg8>, 1<Reg8>
[@ 26] Construct 0<Reg8>, 3<Reg8>, 3<UInt8>
[@ 30] SelectObject 0<Reg8>, 1<Reg8>, 0<Reg8>
[@ 34] Ret 0<Reg8>

Function<value>865(1 params, 13 registers, 0 symbols):
[@ 0] GetEnvironment 0<Reg8>, 1<UInt8>
[@ 3] LoadFromEnvironment 3<Reg8>, 0<Reg8>, 6<UInt8>
[@ 7] LoadFromEnvironment 4<Reg8>, 0<Reg8>, 1<UInt8>
[@ 11] GetByIdShort 0<Reg8>, 3<Reg8>, 1<UInt8>, 248<UInt8>
[@ 16] CreateThis 1<Reg8>, 0<Reg8>, 3<Reg8>
[@ 20] LoadParam 5<Reg8>, 0<UInt8>
[@ 23] Mov 6<Reg8>, 1<Reg8>
[@ 26] Construct 0<Reg8>, 3<Reg8>, 3<UInt8>
[@ 30] SelectObject 0<Reg8>, 1<Reg8>, 0<Reg8>
[@ 34] Ret 0<Reg8>

Function<value>866(1 params, 13 registers, 0 symbols):
[@ 0] GetEnvironment 0<Reg8>, 1<UInt8>
[@ 3] LoadFromEnvironment 3<Reg8>, 0<Reg8>, 6<UInt8>
[@ 7] LoadFromEnvironment 4<Reg8>, 0<Reg8>, 2<UInt8>
[@ 11] GetByIdShort 0<Reg8>, 3<Reg8>, 1<UInt8>, 248<UInt8>
[@ 16] CreateThis 1<Reg8>, 0<Reg8>, 3<Reg8>
[@ 20] LoadParam 5<Reg8>, 0<UInt8>
[@ 23] Mov 6<Reg8>, 1<Reg8>
[@ 26] Construct 0<Reg8>, 3<Reg8>, 3<UInt8>
[@ 30] SelectObject 0<Reg8>, 1<Reg8>, 0<Reg8>
[@ 34] Ret 0<Reg8>

Function<value>867(3 params, 20 registers, 0 symbols):
[@ 0] LoadParam 3<Reg8>, 1<UInt8>
[@ 3] LoadParam 2<Reg8>, 2<UInt8>
[@ 6] LoadParam 8<Reg8>, 0<UInt8>
[@ 9] LoadConstZero 7<Reg8>
[@ 11] LoadConstNull 6<Reg8>
[@ 13] LoadConstUInt8 5<Reg8>, 1<UInt8>
[@ 16] LoadConstUndefined 0<Reg8>
[@ 18] LoadConstString 4<Reg8>, 560<UInt16>
[@ 22] TypeOf 1<Reg8>, 3<Reg8>
[@ 25] JStrictNotEqual 74<Addr8>, 4<Reg8>, 1<Reg8>
[@ 29] GetByIdShort 1<Reg8>, 3<Reg8>, 1<UInt8>, 231<UInt8>
[@ 34] JmpTrue 5<Addr8>, 2<Reg8>
[@ 37] LoadConstUndefined 2<Reg8>
[@ 39] Call2 4<Reg8>, 1<Reg8>, 3<Reg8>, 2<Reg8>
[@ 44] GetById 3<Reg8>, 8<Reg8>, 2<UInt8>, 3780<UInt16>
[@ 50] GetByIdShort 1<Reg8>, 3<Reg8>, 3<UInt8>, 244<UInt8>
[@ 55] LoadConstZero 2<Reg8>
[@ 57] JNotLess 40<Addr8>, 2<Reg8>, 1<Reg8>
[@ 61] GetByVal 1<Reg8>, 3<Reg8>, 2<Reg8>
[@ 65] JEqual 19<Addr8>, 6<Reg8>, 1<Reg8>
[@ 69] GetByVal 9<Reg8>, 1<Reg8>, 5<Reg8>
[@ 73] GetByVal 1<Reg8>, 1<Reg8>, 7<Reg8>
[@ 77] Call4 1<Reg8>, 4<Reg8>, 0<Reg8>, 9<Reg8>, 1<Reg8>, 8<Reg8>
[@ 84] AddN 2<Reg8>, 2<Reg8>, 5<Reg8>
[@ 88] GetByIdShort 1<Reg8>, 3<Reg8>, 3<UInt8>, 244<UInt8>
[@ 93] JLess -32<Addr8>, 2<Reg8>, 1<Reg8>
[@ 97] Ret 0<Reg8>
[@ 99] GetGlobalObject 0<Reg8>
[@ 101] TryGetById 2<Reg8>, 0<Reg8>, 4<UInt8>, 204<UInt16>
[@ 107] GetByIdShort 0<Reg8>, 2<Reg8>, 5<UInt8>, 248<UInt8>
[@ 112] CreateThis 1<Reg8>, 0<Reg8>, 2<Reg8>
[@ 116] LoadConstString 12<Reg8>, 1173<UInt16>
[@ 120] Mov 13<Reg8>, 1<Reg8>
[@ 123] Construct 0<Reg8>, 2<Reg8>, 2<UInt8>
[@ 127] SelectObject 0<Reg8>, 1<Reg8>, 0<Reg8>
[@ 131] Throw 0<Reg8>

Function<>868(1 params, 14 registers, 1 symbols):
[@ 0] CreateEnvironment 2<Reg8>
[@ 2] CreateClosure 0<Reg8>, 2<Reg8>, 869<UInt16>
[@ 7] StoreToEnvironment 2<Reg8>, 0<UInt8>, 0<Reg8>
[@ 11] GetEnvironment 1<Reg8>, 1<UInt8>
[@ 14] LoadFromEnvironment 3<Reg8>, 1<Reg8>, 1<UInt8>
[@ 18] NewObject 1<Reg8>
[@ 20] LoadConstString 4<Reg8>, 209<UInt16>
[@ 24] PutNewOwnByIdShort 1<Reg8>, 4<Reg8>, 117<UInt8>
[@ 28] CreateClosure 2<Reg8>, 2<Reg8>, 870<UInt16>
[@ 33] PutNewOwnByIdShort 1<Reg8>, 2<Reg8>, 191<UInt8>
[@ 37] NewArray 2<Reg8>, 1<UInt16>
[@ 41] PutOwnByIndex 2<Reg8>, 1<Reg8>, 0<UInt8>
[@ 45] LoadConstUndefined 1<Reg8>
[@ 47] Call3 1<Reg8>, 3<Reg8>, 1<Reg8>, 0<Reg8>, 2<Reg8>
[@ 53] Ret 0<Reg8>

Function<o>869(3 params, 17 registers, 0 symbols):
[@ 0] LoadParam 3<Reg8>, 1<UInt8>
[@ 3] LoadParam 2<Reg8>, 2<UInt8>
[@ 6] LoadParam 1<Reg8>, 0<UInt8>
[@ 9] GetEnvironment 0<Reg8>, 2<UInt8>
[@ 12] LoadFromEnvironment 5<Reg8>, 0<Reg8>, 0<UInt8>
[@ 16] GetEnvironment 0<Reg8>, 0<UInt8>
[@ 19] LoadFromEnvironment 4<Reg8>, 0<Reg8>, 0<UInt8>
[@ 23] LoadConstUndefined 0<Reg8>
[@ 25] Call3 4<Reg8>, 5<Reg8>, 0<Reg8>, 1<Reg8>, 4<Reg8>
[@ 31] GetEnvironment 4<Reg8>, 1<UInt8>
[@ 34] LoadFromEnvironment 5<Reg8>, 4<Reg8>, 17<UInt8>
[@ 38] Call2 5<Reg8>, 5<Reg8>, 0<Reg8>, 3<Reg8>
[@ 43] JmpFalse 12<Addr8>, 5<Reg8>
[@ 46] GetById 5<Reg8>, 3<Reg8>, 1<UInt8>, 3780<UInt16>
[@ 52] JmpTrue 37<Addr8>, 5<Reg8>
[@ 55] GetGlobalObject 5<Reg8>
[@ 57] TryGetById 7<Reg8>, 5<Reg8>, 2<UInt8>, 204<UInt16>
[@ 63] GetByIdShort 5<Reg8>, 7<Reg8>, 3<UInt8>, 248<UInt8>
[@ 68] CreateThis 6<Reg8>, 5<Reg8>, 7<Reg8>
[@ 72] LoadConstString 9<Reg8>, 1410<UInt16>
[@ 76] Mov 10<Reg8>, 6<Reg8>
[@ 79] Construct 5<Reg8>, 7<Reg8>, 2<UInt8>
[@ 83] SelectObject 5<Reg8>, 6<Reg8>, 5<Reg8>
[@ 87] Throw 5<Reg8>
[@ 89] LoadFromEnvironment 6<Reg8>, 4<Reg8>, 1<UInt8>
[@ 93] NewArray 5<Reg8>, 3<UInt16>
[@ 97] PutOwnByIndex 5<Reg8>, 6<Reg8>, 0<UInt8>
[@ 101] LoadFromEnvironment 6<Reg8>, 4<Reg8>, 3<UInt8>
[@ 105] PutOwnByIndex 5<Reg8>, 6<Reg8>, 1<UInt8>
[@ 109] LoadFromEnvironment 4<Reg8>, 4<Reg8>, 2<UInt8>
[@ 113] PutOwnByIndex 5<Reg8>, 4<Reg8>, 2<UInt8>
[@ 117] GetByIdShort 4<Reg8>, 5<Reg8>, 4<UInt8>, 233<UInt8>
[@ 122] Call2 5<Reg8>, 4<Reg8>, 5<Reg8>, 2<Reg8>
[@ 127] LoadConstInt 4<Reg8>, -1<Imm32>
[@ 133] JStrictEqual 26<Addr8>, 4<Reg8>, 5<Reg8>
[@ 137] PutById 1<Reg8>, 3<Reg8>, 1<UInt8>, 3779<UInt16>
[@ 143] LoadConstZero 3<Reg8>
[@ 145] PutById 1<Reg8>, 3<Reg8>, 2<UInt8>, 3141<UInt16>
[@ 151] PutById 1<Reg8>, 2<Reg8>, 3<UInt8>, 3763<UInt16>
[@ 157] Ret 0<Reg8>
[@ 159] GetGlobalObject 0<Reg8>
[@ 161] TryGetById 2<Reg8>, 0<Reg8>, 5<UInt8>, 205<UInt16>
[@ 167] GetByIdShort 0<Reg8>, 2<Reg8>, 3<UInt8>, 248<UInt8>
[@ 172] CreateThis 1<Reg8>, 0<Reg8>, 2<Reg8>
[@ 176] LoadConstString 9<Reg8>, 1358<UInt16>
[@ 180] Mov 10<Reg8>, 1<Reg8>
[@ 183] Construct 0<Reg8>, 2<Reg8>, 2<UInt8>
[@ 187] SelectObject 0<Reg8>, 1<Reg8>, 0<Reg8>
[@ 191] Throw 0<Reg8>

Function<value>870(1 params, 17 registers, 0 symbols):
[@ 0] LoadParam 3<Reg8>, 0<UInt8>
[@ 3] LoadConstUInt8 1<Reg8>, 1<UInt8>
[@ 6] Not 4<Reg8>, 3<Reg8>
[@ 9] GetEnvironment 0<Reg8>, 1<UInt8>
[@ 12] LoadFromEnvironment 2<Reg8>, 0<Reg8>, 5<UInt8>
[@ 16] InstanceOf 2<Reg8>, 4<Reg8>, 2<Reg8>
[@ 20] JmpTrueLong 189<Addr32>, 2<Reg8>
[@ 26] GetById 2<Reg8>, 3<Reg8>, 1<UInt8>, 3779<UInt16>
[@ 32] GetById 7<Reg8>, 3<Reg8>, 2<UInt8>, 3141<UInt16>
[@ 38] GetById 6<Reg8>, 3<Reg8>, 3<UInt8>, 3763<UInt16>
[@ 44] LoadConstNull 4<Reg8>
[@ 46] JEqualLong 147<Addr32>, 4<Reg8>, 2<Reg8>
[@ 53] GetById 5<Reg8>, 2<Reg8>, 4<UInt8>, 3780<UInt16>
[@ 59] GetByIdShort 2<Reg8>, 5<Reg8>, 5<UInt8>, 244<UInt8>
[@ 64] JNotLess 49<Addr8>, 7<Reg8>, 2<Reg8>
[@ 68] GetByVal 2<Reg8>, 5<Reg8>, 7<Reg8>
[@ 72] Add 7<Reg8>, 7<Reg8>, 1<Reg8>
[@ 76] PutById 3<Reg8>, 7<Reg8>, 1<UInt8>, 3141<UInt16>
[@ 82] JmpFalse 22<Addr8>, 2<Reg8>
[@ 85] LoadFromEnvironment 4<Reg8>, 0<Reg8>, 1<UInt8>
[@ 89] JStrictEqual 82<Addr8>, 6<Reg8>, 4<Reg8>
[@ 93] LoadFromEnvironment 4<Reg8>, 0<Reg8>, 2<UInt8>
[@ 97] JStrictEqual 54<Addr8>, 6<Reg8>, 4<Reg8>
[@ 101] JmpTrue 34<Addr8>, 6<Reg8>
[@ 104] GetByIdShort 4<Reg8>, 5<Reg8>, 5<UInt8>, 244<UInt8>
[@ 109] JLess -41<Addr8>, 7<Reg8>, 4<Reg8>
[@ 113] LoadConstUndefined 5<Reg8>
[@ 115] PutById 3<Reg8>, 5<Reg8>, 2<UInt8>, 3779<UInt16>
[@ 121] LoadFromEnvironment 4<Reg8>, 0<Reg8>, 18<UInt8>
[@ 125] LoadConstTrue 3<Reg8>
[@ 127] Call3 3<Reg8>, 4<Reg8>, 5<Reg8>, 5<Reg8>, 3<Reg8>
[@ 133] Ret 3<Reg8>
[@ 135] LoadFromEnvironment 5<Reg8>, 0<Reg8>, 18<UInt8>
[@ 139] LoadConstUndefined 4<Reg8>
[@ 141] LoadConstFalse 3<Reg8>
[@ 143] Call3 3<Reg8>, 5<Reg8>, 4<Reg8>, 2<Reg8>, 3<Reg8>
[@ 149] Ret 3<Reg8>
[@ 151] LoadFromEnvironment 5<Reg8>, 0<Reg8>, 18<UInt8>
[@ 155] GetByVal 4<Reg8>, 2<Reg8>, 1<Reg8>
[@ 159] LoadConstUndefined 3<Reg8>
[@ 161] LoadConstFalse 1<Reg8>
[@ 163] Call3 1<Reg8>, 5<Reg8>, 3<Reg8>, 4<Reg8>, 1<Reg8>
[@ 169] Ret 1<Reg8>
[@ 171] LoadFromEnvironment 4<Reg8>, 0<Reg8>, 18<UInt8>
[@ 175] LoadConstZero 1<Reg8>
