hbcdump> Bytecode File Information:
  Bytecode version number: 59
  Source hash: 8e80f52e98888b9675933949d119a92baec5f26d
  Function count: 3707
  String count: 4540
  String Kind Entry count: 5
  RegExp count: 51
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 157..164] #FF4C300D: $$typeof
    LoadParam         r0, 0
    LoadConstString   r9, "target"
    LoadConstUndefined r8
    LoadParam         r2, 1
    PutById           r0, r2, 1, "dispatchConfig"
    PutById           r0, r11, 2, "_targetInst"
    PutById           r0, r1, 3, "nativeEvent"
    GetByIdShort      r2, r0, 1, "constructor"
    GetById           r3, r2, 2, "Interface"
    Mov               r6, r3
    GetPNameList      r7, r6, r5, r4
    JmpUndefined      L1, r7
L2:
    GetNextPName      r2, r7, r6, r5, r4
    JmpUndefined      L1, r2
    Mov               r14, r2
    GetByIdShort      r12, r3, 3, "hasOwnProperty"
    Call2             r12, r12, r3, r14
    JmpFalse          L2, r12
    GetByVal          r12, r3, r14
    JmpTrue           L3, r12
    JStrictEqual      L4, r9, r14
    GetByVal          r13, r1, r14
    PutByVal          r0, r14, r13
    Mov               r11, r12
    Jmp               L2
L4:
    PutById           r0, r10, 4, "target"
    Mov               r11, r12
    Jmp               L2
L3:
    Call2             r13, r12, r8, r1
    PutByVal          r0, r14, r13
    Mov               r11, r12
    Jmp               L2
L1:
    GetById           r3, r1, 4, "defaultPrevented"
    LoadConstNull     r2
    JNotEqual         L5, r2, r3
    GetById           r3, r1, 5, "returnValue"
    LoadConstFalse    r2
    StrictEq          r2, r2, r3
    Jmp               L6
L5:
    GetById           r2, r1, 4, "defaultPrevented"
L6:
    GetEnvironment    r1, 0
    JmpTrue           L7, r2
    LoadFromEnvironment r2, r1, 183
    Jmp               L8
L7:
    LoadFromEnvironment r2, r1, 182
L8:
    PutById           r0, r2, 5, "isDefaultPrevente"...
    LoadFromEnvironment r1, r1, 183
    PutById           r0, r1, 6, "isPropagationStop"...
    Ret               r0

Function<ee>554(5 params, 19 registers, 0 symbols):
    LoadParam         r6, 1
    LoadParam         r5, 2
    LoadParam         r4, 3
    LoadParam         r3, 4
    LoadParam         r2, 0
    GetById           r0, r2, 1, "eventPool"
    GetByIdShort      r0, r0, 2, "length"
    JmpTrue           L1, r0
    GetByIdShort      r0, r2, 3, "prototype"
    CreateThis        r1, r0, r2
    Mov               r12, r1
    Mov               r11, r6
    Mov               r10, r5
    Mov               r9, r4
    Mov               r8, r3
    Construct         r0, r2, 5
    SelectObject      r0, r1, r0
    Ret               r0
L1:
    GetById           r1, r2, 1, "eventPool"
    GetByIdShort      r0, r1, 4, "pop"
    Call1             r0, r0, r1
    GetByIdShort      r1, r2, 5, "call"
    Mov               r12, r2
    Mov               r11, r0
    Mov               r10, r6
    Mov               r9, r5
    Mov               r8, r4
    Mov               r7, r3
    Call              r1, r1, 6
    Ret               r0

Function<te>555(2 params, 13 registers, 0 symbols):
    LoadParam         r2, 1
    LoadParam         r0, 0
    InstanceOf        r1, r2, r0
    JmpTrue           L1, r1
    GetEnvironment    r1, 0
    LoadFromEnvironment r4, r1, 164
    LoadConstUndefined r3
    LoadConstString   r1, "Trying to release"...
    Call2             r1, r4, r3, r1
    Throw             r1
L1:
    GetById           r1, r2, 1, "destructor"
    Call1             r1, r1, r2
    GetById           r1, r0, 2, "eventPool"
    GetByIdShort      r3, r1, 3, "length"
    LoadConstUInt8    r1, 10
    JNotGreater       L2, r1, r3
    GetById           r1, r0, 2, "eventPool"
    GetByIdShort      r0, r1, 4, "push"
    Call2             r0, r0, r1, r2
L2:
    LoadConstUndefined r0
    Ret               r0

Function<ne>556(2 params, 3 registers, 0 symbols):
    LoadParam         r1, 1
    NewArray          r0, 0
    PutById           r1, r0, 1, "eventPool"
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 185
    PutById           r1, r2, 2, "getPooled"
    LoadFromEnvironment r0, r0, 186
    PutById           r1, r0, 3, "release"
    LoadConstUndefined r0
    Ret               r0

Function<ie>557(2 params, 2 registers, 0 symbols):
    LoadConstString   r1, "topTouchStart"
    LoadParam         r0, 1
    StrictEq          r0, r1, r0
    Ret               r0

Function<ae>558(2 params, 2 registers, 0 symbols):
    LoadConstString   r1, "topTouchMove"
    LoadParam         r0, 1
    StrictEq          r0, r1, r0
    Ret               r0

Function<fe>559(2 params, 3 registers, 0 symbols):
    LoadParam         r1, 1
    GetById           r0, r1, 1, "timeStamp"
    JmpTrue           L1, r0
    GetById           r0, r1, 2, "timestamp"
L1:
    Ret               r0

Function<de>560(2 params, 11 registers, 0 symbols):
    LoadParam         r0, 1
    GetById           r0, r0, 1, "identifier"
    LoadConstNull     r1
    JEqual            L1, r1, r0
    Ret               r0
L1:
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 164
    LoadConstUndefined r1
    LoadConstString   r0, "Touch object is m"...
    Call2             r0, r2, r1, r0
    Throw             r0

Function<pe>561(2 params, 16 registers, 0 symbols):
    LoadParam         r3, 1
    GetEnvironment    r1, 0
    LoadFromEnvironment r2, r1, 191
    LoadConstUndefined r0
    Call2             r6, r2, r0, r3
    LoadFromEnvironment r2, r1, 23
    GetByVal          r4, r2, r6
    JmpTrue           L1, r4
    NewObject         r5
    LoadConstTrue     r2
    PutNewOwnById     r5, r2, "touchActive"
    GetByIdShort      r2, r3, 1, "pageX"
    PutNewOwnById     r5, r2, "startPageX"
    GetByIdShort      r2, r3, 2, "pageY"
    PutNewOwnById     r5, r2, "startPageY"
    LoadFromEnvironment r2, r1, 190
    Call2             r7, r2, r0, r3
    PutNewOwnById     r5, r7, "startTimeStamp"
    GetByIdShort      r7, r3, 1, "pageX"
    PutNewOwnById     r5, r7, "currentPageX"
    GetByIdShort      r7, r3, 2, "pageY"
    PutNewOwnById     r5, r7, "currentPageY"
    Call2             r7, r2, r0, r3
    PutNewOwnById     r5, r7, "currentTimeStamp"
    GetByIdShort      r7, r3, 1, "pageX"
    PutNewOwnById     r5, r7, "previousPageX"
    GetByIdShort      r7, r3, 2, "pageY"
    PutNewOwnById     r5, r7, "previousPageY"
    Call2             r2, r2, r0, r3
    PutNewOwnById     r5, r2, "previousTimeStamp"
    LoadFromEnvironment r2, r1, 23
    PutByVal          r2, r6, r5
    Jmp               L2
L1:
    LoadConstTrue     r2
    PutById           r4, r2, 1, "touchActive"
    GetByIdShort      r2, r3, 1, "pageX"
    PutById           r4, r2, 2, "startPageX"
    GetByIdShort      r2, r3, 2, "pageY"
    PutById           r4, r2, 3, "startPageY"
    LoadFromEnvironment r2, r1, 190
    Call2             r5, r2, r0, r3
    PutById           r4, r5, 4, "startTimeStamp"
    GetByIdShort      r5, r3, 1, "pageX"
    PutById           r4, r5, 5, "currentPageX"
    GetByIdShort      r5, r3, 2, "pageY"
    PutById           r4, r5, 6, "currentPageY"
    Call2             r5, r2, r0, r3
    PutById           r4, r5, 7, "currentTimeStamp"
    GetByIdShort      r5, r3, 1, "pageX"
    PutById           r4, r5, 8, "previousPageX"
    GetByIdShort      r5, r3, 2, "pageY"
    PutById           r4, r5, 9, "previousPageY"
    Call2             r2, r2, r0, r3
    PutById           r4, r2, 10, "previousTimeStamp"
L2:
    LoadFromEnvironment r2, r1, 24
    LoadFromEnvironment r1, r1, 190
    Call2             r1, r1, r0, r3
    PutById           r2, r1, 11, "mostRecentTimeSta"...
    Ret               r0

Function<he>562(2 params, 21 registers, 0 symbols):
    LoadParam         r3, 1
    GetEnvironment    r2, 0
    LoadFromEnvironment r4, r2, 23
    LoadFromEnvironment r1, r2, 191
    LoadConstUndefined r0
    Call2             r1, r1, r0, r3
    GetByVal          r5, r4, r1
    JmpTrue           L1, r5
    GetGlobalObject   r1
    TryGetById        r9, r1, 1, "console"
    GetByIdShort      r8, r9, 2, "error"
    LoadFromEnvironment r1, r2, 195
    Call2             r11, r1, r0, r3
    LoadFromEnvironment r1, r2, 196
    Call1             r10, r1, r0
    LoadConstString   r13, "Cannot record tou"...
    LoadConstString   r12, "Touch Bank: %s"
    Mov               r14, r9
    Call              r1, r8, 5
    Jmp               L2
L1:
    LoadConstTrue     r1
    PutById           r5, r1, 1, "touchActive"
    GetById           r1, r5, 3, "currentPageX"
    PutById           r5, r1, 2, "previousPageX"
    GetById           r1, r5, 4, "currentPageY"
    PutById           r5, r1, 3, "previousPageY"
    GetById           r1, r5, 5, "currentTimeStamp"
    PutById           r5, r1, 4, "previousTimeStamp"
    GetByIdShort      r1, r3, 6, "pageX"
    PutById           r5, r1, 5, "currentPageX"
    GetByIdShort      r1, r3, 7, "pageY"
    PutById           r5, r1, 6, "currentPageY"
    LoadFromEnvironment r1, r2, 190
    Call2             r4, r1, r0, r3
    PutById           r5, r4, 7, "currentTimeStamp"
    LoadFromEnvironment r2, r2, 24
    Call2             r1, r1, r0, r3
    PutById           r2, r1, 8, "mostRecentTimeSta"...
L2:
    Ret               r0

Function<me>563(2 params, 21 registers, 0 symbols):
    LoadParam         r3, 1
    GetEnvironment    r2, 0
    LoadFromEnvironment r4, r2, 23
    LoadFromEnvironment r1, r2, 191
    LoadConstUndefined r0
    Call2             r1, r1, r0, r3
    GetByVal          r5, r4, r1
    JmpTrue           L1, r5
    GetGlobalObject   r1
    TryGetById        r9, r1, 1, "console"
    GetByIdShort      r8, r9, 2, "error"
    LoadFromEnvironment r1, r2, 195
    Call2             r11, r1, r0, r3
    LoadFromEnvironment r1, r2, 196
    Call1             r10, r1, r0
    LoadConstString   r13, "Cannot record tou"...
    LoadConstString   r12, "Touch Bank: %s"
    Mov               r14, r9
    Call              r1, r8, 5
    Jmp               L2
L1:
    LoadConstFalse    r1
    PutById           r5, r1, 1, "touchActive"
    GetById           r1, r5, 3, "currentPageX"
    PutById           r5, r1, 2, "previousPageX"
    GetById           r1, r5, 4, "currentPageY"
    PutById           r5, r1, 3, "previousPageY"
    GetById           r1, r5, 5, "currentTimeStamp"
    PutById           r5, r1, 4, "previousTimeStamp"
    GetByIdShort      r1, r3, 6, "pageX"
    PutById           r5, r1, 5, "currentPageX"
    GetByIdShort      r1, r3, 7, "pageY"
    PutById           r5, r1, 6, "currentPageY"
    LoadFromEnvironment r1, r2, 190
    Call2             r4, r1, r0, r3
    PutById           r5, r4, 7, "currentTimeStamp"
    LoadFromEnvironment r2, r2, 24
    Call2             r1, r1, r0, r3
    PutById           r2, r1, 8, "mostRecentTimeSta"...
L2:
    Ret               r0

Function<ge>564(2 params, 14 registers, 0 symbols):
    LoadParam         r5, 1
    GetGlobalObject   r0
    TryGetById        r2, r0, 1, "JSON"
    GetByIdShort      r1, r2, 2, "stringify"
    NewObject         r0
    GetById           r3, r5, 3, "identifier"
    PutNewOwnById     r0, r3, "identifier"
    GetByIdShort      r3, r5, 4, "pageX"
    PutNewOwnByIdShort r0, r3, "pageX"
    GetByIdShort      r3, r5, 5, "pageY"
    PutNewOwnByIdShort r0, r3, "pageY"
    GetEnvironment    r3, 0
    LoadFromEnvironment r4, r3, 190
    LoadConstUndefined r3
    Call2             r3, r4, r3, r5
    PutNewOwnById     r0, r3, "timestamp"
    Call2             r0, r1, r2, r0
    Ret               r0

Function<ve>565(1 params, 16 registers, 0 symbols):
    GetGlobalObject   r0
    TryGetById        r3, r0, 1, "JSON"
    GetByIdShort      r2, r3, 2, "stringify"
    GetEnvironment    r1, 0
    LoadFromEnvironment r6, r1, 23
    GetByIdShort      r5, r6, 3, "slice"
    LoadConstZero     r0
    LoadConstUInt8    r4, 20
    Call3             r0, r5, r6, r0, r4
    Call2             r2, r2, r3, r0
    LoadFromEnvironment r0, r1, 23
    GetByIdShort      r3, r0, 4, "length"
    Mov               r0, r2
    JNotLess          L1, r4, r3
    LoadFromEnvironment r1, r1, 23
    GetByIdShort      r3, r1, 4, "length"
    LoadConstString   r1, " (original size: "
    Add               r3, r1, r3
    LoadConstString   r1, ")"
    Add               r1, r3, r1
    Add               r0, r2, r1
L1:
    Ret               r0

Function<be>566(3 params, 14 registers, 0 symbols):
    LoadParam         r4, 1
    LoadParam         r3, 2
    LoadConstNull     r1
    JEqual            L1, r1, r3
    Mov               r0, r3
    JEqual            L2, r1, r4
    GetGlobalObject   r1
    TryGetById        r5, r1, 1, "Array"
    GetByIdShort      r2, r5, 2, "isArray"
    Call2             r2, r2, r5, r4
    JmpTrue           L3, r2
    TryGetById        r2, r1, 1, "Array"
    GetByIdShort      r1, r2, 2, "isArray"
    Call2             r1, r1, r2, r3
    JmpTrue           L4, r1
    NewArray          r1, 2
    PutOwnByIndex     r1, r4, 0
    PutOwnByIndex     r1, r3, 1
    Jmp               L5
L4:
    NewArray          r5, 1
    PutOwnByIndex     r5, r4, 0
    GetByIdShort      r2, r5, 3, "concat"
    Call2             r1, r2, r5, r3
L5:
    Jmp               L6
L3:
    GetByIdShort      r2, r4, 3, "concat"
    Call2             r1, r2, r4, r3
L6:
    Mov               r0, r1
L2:
    Ret               r0
L1:
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 164
    LoadConstUndefined r1
    LoadConstString   r0, "accumulate(...): "...
    Call2             r0, r2, r1, r0
    Throw             r0

Function<we>567(3 params, 15 registers, 0 symbols):
    LoadParam         r4, 1
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 26
    StoreToEnvironment r0, 26, r4
    LoadFromEnvironment r1, r0, 29
    GetById           r2, r1, 1, "GlobalResponderHa"...
    LoadConstNull     r1
    JStrictEqual      L1, r1, r2
    LoadFromEnvironment r0, r0, 29
    GetById           r2, r0, 1, "GlobalResponderHa"...
    GetByIdShort      r1, r2, 2, "onChange"
    LoadParam         r0, 2
    Call4             r0, r1, r2, r3, r4, r0
L1:
    LoadConstUndefined r0
    Ret               r0

Function<Ce>568(2 params, 3 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 30
    LoadParam         r0, 1
    GetByVal          r0, r2, r0
    JmpTrue           L1, r0
    LoadConstNull     r0
L1:
    Ret               r0

Function<ze>569(2 params, 12 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 19
    LoadConstUndefined r2
    LoadParam         r1, 1
    Call2             r1, r3, r2, r1
    JmpTrue           L1, r1
    Ret               r2
L1:
    LoadFromEnvironment r1, r0, 164
    LoadConstString   r0, "setRestoreImpleme"...
    Call2             r0, r1, r2, r0
    Throw             r0

Function<Ue>570(3 params, 11 registers, 0 symbols):
    LoadParam         r2, 1
    LoadConstUndefined r1
    LoadParam         r0, 2
    Call2             r0, r2, r1, r0
    Ret               r0

Function<Ie>571(1 params, 1 registers, 0 symbols):
    LoadConstUndefined r0
    Ret               r0

Function<Me>572(3 params, 19 registers, 0 symbols):
    LoadConstUndefined r2
    LoadConstUInt8    r7, 1
    LoadParam         r1, 1
    LoadParam         r0, 2
    GetEnvironment    r6, 0
    LoadFromEnvironment r3, r6, 34
    JmpTrueLong       L1, r3
    LoadConstTrue     r3
    StoreNPToEnvironment r6, 34, r3
L10:
    LoadFromEnvironment r5, r6, 201
    Mov               r4, r1
    Mov               r3, r0
    Call3             r3, r5, r2, r4, r3
L11:
    LoadConstFalse    r4
    StoreNPToEnvironment r6, 34, r4
    LoadFromEnvironment r4, r6, 32
    LoadConstNull     r5
    JStrictNotEqual   L2, r5, r4
    LoadFromEnvironment r4, r6, 33
    JStrictEqual      L3, r5, r4
L2:
    LoadFromEnvironment r4, r6, 202
    Call1             r4, r4, r2
    LoadFromEnvironment r4, r6, 32
    JmpFalse          L3, r4
    LoadFromEnvironment r8, r6, 32
    Mov               r0, r8
    LoadFromEnvironment r4, r6, 33
    Mov               r1, r4
    StoreNPToEnvironment r6, 32, r5
    StoreNPToEnvironment r6, 33, r5
    LoadFromEnvironment r5, r6, 200
    Call2             r5, r5, r2, r8
    JmpFalse          L3, r4
    LoadConstZero     r5
    LoadConstZero     r0
    Mov               r4, r1
    GetByIdShort      r4, r4, 1, "length"
    JNotLess          L3, r5, r4
L4:
    LoadFromEnvironment r9, r6, 200
    Mov               r4, r1
    Mov               r5, r0
    GetByVal          r8, r4, r5
    Call2             r8, r9, r2, r8
    ToNumber          r5, r5
    AddN              r5, r5, r7
    Mov               r0, r5
    GetByIdShort      r4, r4, 1, "length"
    JLess             L4, r5, r4
L3:
    Ret               r3
L5:
    Catch             r3
    LoadConstFalse    r4
    StoreNPToEnvironment r6, 34, r4
    LoadFromEnvironment r4, r6, 32
    LoadConstNull     r5
    JStrictNotEqual   L6, r5, r4
    LoadFromEnvironment r4, r6, 33
    JStrictEqual      L7, r5, r4
L6:
    LoadFromEnvironment r4, r6, 202
    Call1             r4, r4, r2
    LoadFromEnvironment r4, r6, 32
    JmpFalse          L7, r4
    LoadFromEnvironment r8, r6, 32
    Mov               r0, r8
    LoadFromEnvironment r4, r6, 33
    Mov               r1, r4
    StoreNPToEnvironment r6, 32, r5
    StoreNPToEnvironment r6, 33, r5
    LoadFromEnvironment r5, r6, 200
    Call2             r5, r5, r2, r8
    JmpFalse          L7, r4
    LoadConstZero     r5
    LoadConstZero     r0
    Mov               r4, r1
    GetByIdShort      r4, r4, 1, "length"
    JNotLess          L7, r5, r4
L8:
    LoadFromEnvironment r9, r6, 200
    Mov               r4, r1
    Mov               r5, r0
    GetByVal          r8, r4, r5
    Call2             r8, r9, r2, r8
    ToNumber          r5, r5
    AddN              r5, r5, r7
    Mov               r0, r5
    GetByIdShort      r4, r4, 1, "length"
    JLess             L8, r5, r4
L7:
    Throw             r3
L1:
    Call2             r0, r1, r2, r0
    Ret               r0

Exception Handlers:
0: start = L10, end = L11, target = L5

Function<Fe>573(4 params, 13 registers, 3 symbols):
    CreateEnvironment r1
    LoadParam         r2, 3
    JmpTrue           L1, r2
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 35
L1:
    LoadConstUndefined r0
    StoreNPToEnvironment r1, 1, r0
    LoadParam         r3, 2
    StoreToEnvironment r1, 2, r3
    StoreToEnvironment r1, 0, r2
    GetEnvironment    r2, 0
    LoadFromEnvironment r4, r2, 199
    LoadParam         r3, 1
    Call2             r3, r4, r0, r3
    StoreToEnvironment r1, 1, r3
    LoadFromEnvironment r2, r2, 203
    CreateClosure     r1, r1, 574
    Call2             r1, r2, r0, r1
    Ret               r0

Function<>574(1 params, 27 registers, 0 symbols):
    LoadConstNull     r3
    LoadConstUInt8    r8, 1
    LoadConstUndefined r2
    GetEnvironment    r7, 0
    LoadFromEnvironment r0, r7, 0
    GetById           r6, r0, 1, "target"
    GetEnvironment    r0, 1
    LoadFromEnvironment r1, r0, 10
    GetByIdShort      r1, r1, 2, "length"
    LoadConstNull     r4
    LoadConstNull     r5
    LoadConstZero     r9
    JNotLess          L1, r9, r1
L4:
    LoadFromEnvironment r1, r0, 10
    GetByVal          r15, r1, r9
    Mov               r1, r15
    Mov               r11, r1
    JmpFalse          L2, r11
    GetById           r14, r15, 3, "extractEvents"
    LoadFromEnvironment r19, r7, 2
    LoadFromEnvironment r18, r7, 1
    LoadFromEnvironment r17, r7, 0
    Mov               r20, r15
    Mov               r16, r6
    Call              r1, r14, 5
    Mov               r11, r1
L2:
    Mov               r10, r4
    JmpFalse          L3, r1
    LoadFromEnvironment r1, r0, 172
    Call3             r10, r1, r2, r4, r11
L3:
    AddN              r9, r9, r8
    LoadFromEnvironment r1, r0, 10
    GetByIdShort      r1, r1, 2, "length"
    Mov               r4, r10
    Mov               r5, r4
    JLess             L4, r9, r1
L1:
    JStrictEqual      L5, r3, r5
    LoadFromEnvironment r4, r0, 172
    LoadFromEnvironment r1, r0, 21
    Call3             r1, r4, r2, r1, r5
    StoreToEnvironment r0, 21, r1
L5:
    LoadFromEnvironment r5, r0, 21
    StoreNPToEnvironment r0, 21, r3
    JmpFalse          L6, r5
    LoadFromEnvironment r4, r0, 173
    LoadFromEnvironment r1, r0, 174
    Call3             r1, r4, r2, r5, r1
    LoadFromEnvironment r1, r0, 21
    JmpTrue           L7, r1
    LoadFromEnvironment r1, r0, 15
    JmpTrue           L8, r1
L6:
    Ret               r2
L8:
    LoadFromEnvironment r1, r0, 16
    LoadConstFalse    r4
    StoreNPToEnvironment r0, 15, r4
    StoreNPToEnvironment r0, 16, r3
    Throw             r1
L7:
    LoadFromEnvironment r1, r0, 164
    LoadConstString   r0, "processEventQueue"...
    Call2             r0, r1, r2, r0
    Throw             r0

Function<Ze>575(2 params, 6 registers, 0 symbols):
    LoadParam         r3, 1
    LoadConstNull     r1
    LoadConstNull     r0
    JStrictEqual      L1, r1, r3
    LoadConstString   r4, "object"
    TypeOf            r2, r3
    LoadConstNull     r0
    JStrictNotEqual   L1, r4, r2
    GetEnvironment    r4, 0
    LoadFromEnvironment r2, r4, 48
    JmpFalse          L2, r2
    LoadFromEnvironment r4, r4, 48
    GetByVal          r2, r3, r4
L2:
    JmpTrue           L3, r2
    GetById           r2, r3, 1, "@@iterator"
L3:
    LoadConstString   r4, "function"
    TypeOf            r3, r2
    LoadConstNull     r1
    JStrictNotEqual   L4, r4, r3
    Mov               r1, r2
L4:
    Mov               r0, r1
L1:
    Ret               r0

Function<et>576(2 params, 16 registers, 0 symbols):
    LoadParam         r2, 1
    LoadConstNull     r0
    LoadConstString   r4, ""
    LoadConstString   r3, "ForwardRef"
    JEqualLong        L1, r0, r2
    TypeOf            r6, r2
    LoadConstString   r1, "function"
    JStrictEqualLong  L2, r1, r6
    LoadConstString   r1, "string"
    JStrictEqualLong  L3, r1, r6
    GetEnvironment    r1, 0
    LoadFromEnvironment r5, r1, 43
    JStrictEqualLong  L4, r5, r2
    LoadFromEnvironment r5, r1, 38
    JStrictEqualLong  L5, r5, r2
    LoadFromEnvironment r5, r1, 37
    JStrictEqualLong  L6, r5, r2
    LoadFromEnvironment r5, r1, 40
    JStrictEqualLong  L7, r5, r2
    LoadFromEnvironment r5, r1, 39
    JStrictEqualLong  L8, r5, r2
    LoadFromEnvironment r5, r1, 45
    JStrictEqualLong  L9, r5, r2
    LoadConstString   r5, "object"
    JStrictNotEqual   L10, r5, r6
    GetByIdShort      r6, r2, 1, "$$typeof"
    LoadFromEnvironment r5, r1, 42
    JStrictEqualLong  L11, r5, r6
    LoadFromEnvironment r5, r1, 41
    JStrictEqualLong  L12, r5, r6
    LoadFromEnvironment r5, r1, 44
    JStrictEqual      L13, r5, r6
    LoadFromEnvironment r5, r1, 46
    JStrictEqual      L14, r5, r6
    LoadFromEnvironment r5, r1, 47
    JStrictNotEqual   L10, r5, r6
    GetByIdShort      r6, r2, 2, "_status"
    LoadConstUInt8    r5, 1
    LoadConstNull     r7
    JStrictNotEqual   L15, r5, r6
    GetByIdShort      r7, r2, 3, "_result"
L15:
    JmpTrue           L16, r7
L10:
    Ret               r0
L16:
    LoadFromEnvironment r6, r1, 206
    LoadConstUndefined r5
    Call2             r5, r6, r5, r7
    Ret               r5
L14:
    LoadFromEnvironment r6, r1, 206
    GetByIdShort      r5, r2, 4, "type"
    LoadConstUndefined r1
    Call2             r1, r6, r1, r5
    Ret               r1
L13:
    GetByIdShort      r1, r2, 5, "render"
    GetByIdShort      r5, r1, 6, "displayName"
    JmpTrue           L17, r5
    GetByIdShort      r5, r1, 7, "name"
L17:
    JmpTrue           L18, r5
    Mov               r5, r4
L18:
    GetByIdShort      r1, r2, 6, "displayName"
    JmpTrue           L19, r1
    JStrictEqual      L20, r4, r5
    LoadConstString   r4, "ForwardRef("
    Add               r5, r4, r5
    LoadConstString   r4, ")"
    Add               r3, r5, r4
L20:
    Mov               r1, r3
L19:
    Ret               r1
L12:
    LoadConstString   r1, "Context.Provider"
    Ret               r1
L11:
    LoadConstString   r1, "Context.Consumer"
    Ret               r1
L9:
    LoadConstString   r1, "Suspense"
    Ret               r1
L8:
    LoadConstString   r1, "StrictMode"
    Ret               r1
L7:
    LoadConstString   r1, "Profiler"
    Ret               r1
L6:
    LoadConstString   r1, "Portal"
    Ret               r1
L5:
    LoadConstString   r1, "Fragment"
    Ret               r1
L4:
    LoadConstString   r1, "ConcurrentMode"
    Ret               r1
L3:
    Ret               r2
L2:
    GetByIdShort      r1, r2, 6, "displayName"
    JmpTrue           L21, r1
    GetByIdShort      r1, r2, 7, "name"
L21:
    JmpTrue           L22, r1
    LoadConstNull     r1
L22:
    Ret               r1
L1:
    Ret               r0

Function<tt>577(2 params, 8 registers, 0 symbols):
    LoadParam         r5, 1
    LoadConstUInt8    r1, 2
    LoadConstZero     r6
    LoadConstUInt8    r0, 3
    GetByIdShort      r2, r5, 1, "alternate"
    JmpTrue           L1, r2
    GetByIdShort      r2, r5, 2, "effectTag"
    BitAnd            r2, r1, r2
    JStrictNotEqual   L2, r6, r2
    GetByIdShort      r3, r5, 3, "return"
    Mov               r4, r5
    Mov               r2, r4
    JmpFalse          L3, r3
L5:
    GetByIdShort      r7, r4, 3, "return"
    GetByIdShort      r3, r7, 2, "effectTag"
    BitAnd            r3, r1, r3
    JStrictNotEqual   L4, r6, r3
    GetByIdShort      r3, r7, 3, "return"
    Mov               r4, r7
    Mov               r2, r4
    JmpTrue           L5, r3
    Jmp               L3
L4:
    LoadConstUInt8    r3, 1
    Ret               r3
L2:
    LoadConstUInt8    r3, 1
    Ret               r3
L1:
    GetByIdShort      r3, r5, 3, "return"
    Mov               r4, r5
    Mov               r2, r4
    JmpFalse          L3, r3
L6:
    GetByIdShort      r5, r4, 3, "return"
    GetByIdShort      r3, r5, 3, "return"
    Mov               r4, r5
    Mov               r2, r4
    JmpTrue           L6, r3
L3:
    GetByIdShort      r2, r2, 4, "tag"
    JStrictNotEqual   L7, r0, r2
    Mov               r0, r1
L7:
    Ret               r0

Function<nt>578(2 params, 12 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 207
    LoadConstUndefined r2
    LoadParam         r1, 1
    Call2             r3, r3, r2, r1
    LoadConstUInt8    r1, 2
    JStrictNotEqual   L1, r1, r3
    Ret               r2
L1:
    LoadFromEnvironment r1, r0, 164
    LoadConstString   r0, "Unable to find no"...
    Call2             r0, r1, r2, r0
    Throw             r0

Function<rt>579(2 params, 33 registers, 0 symbols):
    LoadParam         r1, 1
    LoadConstNull     r10
    LoadConstUndefined r2
    GetByIdShort      r0, r1, 1, "alternate"
    Mov               r7, r1
    Mov               r6, r0
    LoadConstUndefined r5
    LoadConstUndefined r3
    JmpTrue           L1, r0
    GetEnvironment    r4, 0
    LoadFromEnvironment r11, r4, 207
    Call2             r13, r11, r2, r1
    LoadConstUInt8    r11, 3
    JStrictEqual      L2, r11, r13
    LoadConstUInt8    r12, 1
    LoadConstNull     r11
    JStrictEqual      L3, r12, r13
    Mov               r11, r1
L3:
    Ret               r11
L2:
    LoadFromEnvironment r11, r4, 164
    LoadConstString   r4, "Unable to find no"...
    Call2             r4, r11, r2, r4
    Throw             r4
L1:
    GetByIdShort      r11, r7, 2, "return"
    Mov               r4, r7
    Mov               r15, r6
    Mov               r13, r5
    Mov               r12, r3
    JStrictEqualLong  L4, r10, r11
    GetByIdShort      r23, r11, 1, "alternate"
    JStrictEqualLong  L5, r10, r23
    GetByIdShort      r16, r11, 3, "child"
    GetByIdShort      r14, r23, 3, "child"
    JStrictEqualLong  L6, r16, r14
    GetByIdShort      r16, r4, 2, "return"
    GetByIdShort      r14, r15, 2, "return"
    Mov               r7, r11
    Mov               r6, r23
    Mov               r5, r13
    Mov               r3, r12
    JStrictNotEqualLong L7, r16, r14
    GetByIdShort      r16, r11, 3, "child"
    Mov               r22, r4
    Mov               r21, r15
    LoadConstFalse    r20
    Mov               r14, r16
    JmpFalse          L8, r14
L9:
    Mov               r22, r11
    Mov               r21, r23
    LoadConstTrue     r20
    Mov               r14, r16
