hbcdump> Bytecode File Information:
  Bytecode version number: 74
  Source hash: d0310a88a868dfb1ee21d12e9011725b1f716875
  Function count: 3856
  String count: 4691
  String Kind Entry count: 3
  RegExp count: 55
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 1..4] #3AC6CE57: size
    GetByIdShort      r23, r20, 2, "process"
    TypeOf            r23, r23
    JStrictEqual      L32, r14, r23
    LoadFromEnvironment r23, r9, 206
    Call4             r23, r23, r15, r27, r22, r20
    Jmp               L33
L32:
    Mov               r25, r27
    Mov               r24, r25
    JmpTrue           L34, r27
    NewObject         r25
    Mov               r24, r25
L34:
    PutByVal          r25, r26, r12
    LoadFromEnvironment r25, r9, 46
    JmpTrue           L35, r25
    NewObject         r25
    StoreToEnvironment r9, 46, r25
L35:
    LoadFromEnvironment r25, r9, 46
    GetByVal          r25, r25, r26
    Mov               r23, r24
    JmpTrue           L33, r25
    LoadFromEnvironment r25, r9, 46
    PutByVal          r25, r26, r13
    LoadFromEnvironment r25, r9, 47
    ToNumber          r25, r25
    AddN              r25, r25, r10
    StoreNPToEnvironment r9, 47, r25
    Mov               r23, r24
L33:
    Mov               r21, r23
L31:
    Mov               r1, r21
    Mov               r19, r22
L30:
    Mov               r7, r19
    Mov               r8, r20
    JmpLong           L27
L26:
    Ret               r0

Function<ut>649(3 params, 2 registers, 2 symbols):
    CreateEnvironment r0
    LoadParam         r1, 1
    StoreToEnvironment r0, 0, r1
    LoadParam         r1, 2
    StoreToEnvironment r0, 1, r1
    CreateClosure     r0, r0, 650
    Ret               r0

Function<>650(1 params, 14 registers, 0 symbols):
    LoadConstUndefined r2
    LoadConstUndefined r0
    GetEnvironment    r1, 0
    LoadFromEnvironment r3, r1, 1
    JmpFalse          L1, r3
    LoadFromEnvironment r3, r1, 0
    GetById           r3, r3, 1, "__isMounted"
    LoadConstString   r4, "boolean"
    TypeOf            r3, r3
    JStrictNotEqual   L2, r4, r3
    LoadFromEnvironment r3, r1, 0
    GetById           r3, r3, 1, "__isMounted"
    JmpTrue           L2, r3
L1:
    Ret               r2
L2:
    LoadFromEnvironment r3, r1, 1
    GetByIdShort      r2, r3, 2, "apply"
    LoadFromEnvironment r1, r1, 0
    ReifyArguments    r0
    Call3             r0, r2, r3, r1, r0
    Ret               r0

Function<ct>651(1 params, 11 registers, 0 symbols):
    GetGlobalObject   r0
    TryGetById        r2, r0, 1, "Error"
    LoadConstUndefined r1
    LoadConstString   r0, "The current rende"...
    Call2             r0, r2, r1, r0
    Throw             r0

Function<ht>652(1 params, 5 registers, 0 symbols):
    GetEnvironment    r2, 0
    LoadFromEnvironment r3, r2, 52
    LoadConstUInt8    r0, 10
    Mod               r4, r3, r0
    LoadConstUInt8    r1, 1
    Mov               r0, r3
    JStrictNotEqual   L1, r1, r4
    LoadConstUInt8    r1, 2
    Add               r0, r3, r1
L1:
    LoadConstUInt8    r1, 2
    Add               r1, r0, r1
    StoreToEnvironment r2, 52, r1
    Ret               r0

Function<mt>653(2 params, 13 registers, 0 symbols):
    LoadParam         r2, 1
    LoadConstString   r1, "number"
    TypeOf            r0, r2
    JStrictEqual      L1, r1, r0
    GetByIdShort      r4, r2, 1, "_nativeTag"
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 25
    GetByIdShort      r1, r3, 2, "delete"
    Call2             r1, r1, r3, r4
    LoadFromEnvironment r3, r0, 26
    GetByIdShort      r1, r3, 2, "delete"
    Call2             r1, r1, r3, r4
    GetByIdShort      r3, r2, 3, "_children"
    GetByIdShort      r1, r3, 4, "forEach"
    LoadFromEnvironment r0, r0, 211
    Call2             r0, r1, r3, r0
    Jmp               L2
L1:
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 25
    GetByIdShort      r1, r3, 2, "delete"
    Call2             r1, r1, r3, r2
    LoadFromEnvironment r1, r0, 26
    GetByIdShort      r0, r1, 2, "delete"
    Call2             r0, r0, r1, r2
L2:
    LoadConstUndefined r0
    Ret               r0

Function<gt>654(2 params, 13 registers, 0 symbols):
    LoadParam         r0, 1
    GetByIdShort      r1, r0, 1, "_children"
    GetByIdShort      r2, r1, 2, "length"
    LoadConstZero     r1
    JStrictEqual      L1, r1, r2
    GetByIdShort      r3, r0, 1, "_children"
    GetByIdShort      r2, r3, 3, "map"
    CreateEnvironment r1
    CreateClosure     r1, r1, 655
    Call2             r3, r2, r3, r1
    GetEnvironment    r1, 0
    LoadFromEnvironment r1, r1, 1
    GetByIdShort      r2, r1, 4, "UIManager"
    GetById           r1, r2, 5, "setChildren"
    GetByIdShort      r0, r0, 6, "_nativeTag"
    Call3             r0, r1, r2, r0, r3
    LoadConstFalse    r0
    Ret               r0
L1:
    LoadConstFalse    r0
    Ret               r0

Function<>655(2 params, 4 registers, 0 symbols):
    LoadParam         r1, 1
    LoadConstString   r3, "number"
    TypeOf            r2, r1
    Mov               r0, r1
    JStrictEqual      L1, r3, r2
    GetByIdShort      r0, r1, 1, "_nativeTag"
L1:
    Ret               r0

Function<xt>656(2 params, 4 registers, 0 symbols):
    GetEnvironment    r1, 0
    LoadFromEnvironment r2, r1, 56
    LoadConstZero     r0
    JGreater          L1, r0, r2
    LoadFromEnvironment r2, r1, 55
    LoadFromEnvironment r0, r1, 56
    GetByVal          r2, r2, r0
    LoadParam         r0, 1
    PutById           r0, r2, 1, "current"
    LoadFromEnvironment r3, r1, 55
    LoadFromEnvironment r2, r1, 56
    LoadConstNull     r0
    PutByVal          r3, r2, r0
    LoadFromEnvironment r0, r1, 56
    ToNumber          r2, r0
    LoadConstUInt8    r0, 1
    SubN              r0, r2, r0
    StoreNPToEnvironment r1, 56, r0
L1:
    LoadConstUndefined r0
    Ret               r0

Function<Et>657(3 params, 5 registers, 0 symbols):
    LoadParam         r1, 1
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 55
    LoadFromEnvironment r2, r0, 56
    ToNumber          r4, r2
    LoadConstUInt8    r2, 1
    AddN              r2, r4, r2
    StoreNPToEnvironment r0, 56, r2
    GetByIdShort      r0, r1, 1, "current"
    PutByVal          r3, r2, r0
    LoadParam         r0, 2
    PutById           r1, r0, 1, "current"
    LoadConstUndefined r0
    Ret               r0

Function<Rt>658(3 params, 11 registers, 0 symbols):
    LoadParam         r2, 1
    LoadParam         r3, 2
    GetByIdShort      r0, r2, 1, "type"
    GetById           r4, r0, 2, "contextTypes"
    JmpTrue           L1, r4
    GetEnvironment    r0, 0
    LoadFromEnvironment r0, r0, 57
    Ret               r0
L1:
    GetByIdShort      r0, r2, 3, "stateNode"
    JmpFalse          L2, r0
    GetById           r1, r0, 4, "__reactInternalMe"...
    JStrictEqual      L3, r1, r3
L2:
    NewObject         r1
    Mov               r7, r4
    GetPNameList      r8, r7, r6, r5
    JmpUndefined      L4, r8
L5:
    GetNextPName      r4, r8, r7, r6, r5
    JmpUndefined      L4, r4
    Mov               r10, r4
    GetByVal          r9, r3, r10
    PutByVal          r1, r10, r9
    Jmp               L5
L4:
    JmpFalse          L6, r0
    GetByIdShort      r2, r2, 3, "stateNode"
    PutById           r2, r3, 1, "__reactInternalMe"...
    PutById           r2, r1, 2, "__reactInternalMe"...
L6:
    Ret               r1
L3:
    GetById           r0, r0, 5, "__reactInternalMe"...
    Ret               r0

Function<_t>659(2 params, 3 registers, 0 symbols):
    LoadParam         r0, 1
    GetById           r2, r0, 1, "childContextTypes"
    LoadConstNull     r0
    StrictNeq         r0, r0, r2
    JmpFalse          L1, r0
    LoadConstUndefined r1
    StrictNeq         r0, r1, r2
L1:
    Ret               r0

Function<Ct>660(1 params, 12 registers, 0 symbols):
    GetEnvironment    r1, 0
    LoadFromEnvironment r2, r1, 213
    LoadFromEnvironment r3, r1, 59
    LoadConstUndefined r0
    Call2             r3, r2, r0, r3
    LoadFromEnvironment r1, r1, 58
    Call2             r1, r2, r0, r1
    Ret               r0

Function<Nt>661(4 params, 14 registers, 0 symbols):
    GetEnvironment    r1, 0
    LoadFromEnvironment r0, r1, 58
    GetByIdShort      r2, r0, 1, "current"
    LoadFromEnvironment r0, r1, 57
    JStrictNotEqual   L1, r2, r0
    LoadFromEnvironment r3, r1, 214
    LoadFromEnvironment r4, r1, 58
    LoadConstUndefined r0
    LoadParam         r2, 2
    Call3             r2, r3, r0, r4, r2
    LoadFromEnvironment r2, r1, 59
    LoadParam         r1, 3
    Call3             r1, r3, r0, r2, r1
    Ret               r0
L1:
    GetGlobalObject   r0
    TryGetById        r2, r0, 2, "Error"
    LoadConstUndefined r1
    LoadConstString   r0, "Unexpected contex"...
    Call2             r0, r2, r1, r0
    Throw             r0

Function<zt>662(4 params, 23 registers, 0 symbols):
    LoadParam         r7, 2
    LoadParam         r0, 3
    LoadConstString   r1, "Unknown"
    LoadParam         r2, 1
    GetByIdShort      r3, r2, 1, "stateNode"
    GetById           r11, r7, 2, "childContextTypes"
    GetById           r2, r3, 3, "getChildContext"
    LoadConstString   r4, "function"
    TypeOf            r2, r2
    JStrictNotEqual   L1, r4, r2
    GetById           r2, r3, 3, "getChildContext"
    Call1             r5, r2, r3
    Mov               r9, r5
    GetPNameList      r10, r9, r8, r6
    JmpUndefined      L2, r10
L3:
    GetNextPName      r3, r10, r9, r8, r6
    JmpUndefined      L2, r3
    Mov               r4, r3
    IsIn              r2, r4, r11
    JmpTrue           L3, r2
    GetGlobalObject   r2
    TryGetById        r3, r2, 4, "Error"
    GetEnvironment    r2, 0
    LoadFromEnvironment r6, r2, 197
    LoadConstUndefined r2
    Call2             r6, r6, r2, r7
    JmpTrue           L4, r6
    Mov               r6, r1
L4:
    LoadConstString   r1, ".getChildContext("...
    Add               r1, r6, r1
    Add               r4, r1, r4
    LoadConstString   r1, "" is not defined "...
    Add               r1, r4, r1
    Call2             r1, r3, r2, r1
    Throw             r1
L2:
    GetEnvironment    r1, 0
    LoadFromEnvironment r4, r1, 0
    LoadConstUndefined r16
    NewObject         r15
    NewObject         r13
    Mov               r14, r0
    Mov               r12, r5
    Call              r1, r4, 5
    Ret               r1
L1:
    Ret               r0

Function<It>663(2 params, 14 registers, 0 symbols):
    LoadParam         r0, 1
    GetByIdShort      r0, r0, 1, "stateNode"
    Mov               r4, r0
    JmpFalse          L1, r4
    GetById           r4, r0, 2, "__reactInternalMe"...
L1:
    JmpTrue           L2, r4
    GetEnvironment    r0, 0
    LoadFromEnvironment r4, r0, 57
L2:
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 58
    GetByIdShort      r1, r1, 3, "current"
    StoreToEnvironment r0, 60, r1
    LoadFromEnvironment r3, r0, 214
    LoadFromEnvironment r1, r0, 58
    LoadConstUndefined r2
    Call3             r1, r3, r2, r1, r4
    LoadFromEnvironment r1, r0, 59
    GetByIdShort      r0, r1, 3, "current"
    Call3             r0, r3, r2, r1, r0
    LoadConstTrue     r0
    Ret               r0

Function<Mt>664(4 params, 18 registers, 0 symbols):
    LoadParam         r7, 1
    LoadParam         r3, 3
    GetByIdShort      r1, r7, 1, "stateNode"
    JmpTrue           L1, r1
    GetGlobalObject   r0
    TryGetById        r4, r0, 2, "Error"
    LoadConstUndefined r2
    LoadConstString   r0, "Expected to have "...
    Call2             r0, r4, r2, r0
    Throw             r0
L1:
    GetEnvironment    r0, 0
    JmpTrue           L2, r3
    LoadFromEnvironment r5, r0, 213
    LoadFromEnvironment r4, r0, 59
    LoadConstUndefined r2
    Call2             r2, r5, r2, r4
    Jmp               L3
L2:
    LoadFromEnvironment r6, r0, 219
    LoadFromEnvironment r4, r0, 60
    LoadConstUndefined r5
    LoadParam         r2, 2
    Call4             r4, r6, r5, r7, r2, r4
    PutById           r1, r4, 1, "__reactInternalMe"...
    LoadFromEnvironment r2, r0, 213
    LoadFromEnvironment r1, r0, 59
    Call2             r1, r2, r5, r1
    LoadFromEnvironment r1, r0, 58
    Call2             r1, r2, r5, r1
    LoadFromEnvironment r2, r0, 214
    LoadFromEnvironment r1, r0, 58
    Call3             r1, r2, r5, r1, r4
L3:
    LoadFromEnvironment r2, r0, 214
    LoadFromEnvironment r1, r0, 59
    LoadConstUndefined r0
    Call3             r1, r2, r0, r1, r3
    Ret               r0

Function<Zt>665(1 params, 12 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 65
    LoadConstUndefined r2
    Call1             r1, r1, r2
    LoadFromEnvironment r3, r0, 66
    JStrictEqual      L1, r3, r1
    LoadFromEnvironment r3, r0, 67
    JStrictEqual      L2, r3, r1
    LoadFromEnvironment r3, r0, 68
    JStrictEqual      L3, r3, r1
    LoadFromEnvironment r3, r0, 69
    JStrictEqual      L4, r3, r1
    LoadFromEnvironment r0, r0, 70
    JStrictEqual      L5, r0, r1
    GetGlobalObject   r0
    TryGetById        r1, r0, 1, "Error"
    LoadConstString   r0, "Unknown priority "...
    Call2             r0, r1, r2, r0
    Throw             r0
L5:
    LoadConstUInt8    r0, 95
    Ret               r0
L4:
    LoadConstUInt8    r0, 96
    Ret               r0
L3:
    LoadConstUInt8    r0, 97
    Ret               r0
L2:
    LoadConstUInt8    r0, 98
    Ret               r0
L1:
    LoadConstUInt8    r0, 99
    Ret               r0

Function<en>666(2 params, 11 registers, 0 symbols):
    LoadParam         r1, 1
    LoadConstUInt8    r0, 99
    JStrictEqual      L1, r0, r1
    LoadConstUInt8    r0, 98
    JStrictEqual      L2, r0, r1
    LoadConstUInt8    r0, 97
    JStrictEqual      L3, r0, r1
    LoadConstUInt8    r0, 96
    JStrictEqual      L4, r0, r1
    LoadConstUInt8    r0, 95
    JStrictEqual      L5, r0, r1
    GetGlobalObject   r0
    TryGetById        r2, r0, 1, "Error"
    LoadConstUndefined r1
    LoadConstString   r0, "Unknown priority "...
    Call2             r0, r2, r1, r0
    Throw             r0
L5:
    GetEnvironment    r0, 0
    LoadFromEnvironment r0, r0, 70
    Ret               r0
L4:
    GetEnvironment    r0, 0
    LoadFromEnvironment r0, r0, 69
    Ret               r0
L3:
    GetEnvironment    r0, 0
    LoadFromEnvironment r0, r0, 68
    Ret               r0
L2:
    GetEnvironment    r0, 0
    LoadFromEnvironment r0, r0, 67
    Ret               r0
L1:
    GetEnvironment    r0, 0
    LoadFromEnvironment r0, r0, 66
    Ret               r0

Function<tn>667(3 params, 13 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 223
    LoadConstUndefined r3
    LoadParam         r1, 1
    Call2             r2, r2, r3, r1
    LoadFromEnvironment r1, r0, 61
    LoadParam         r0, 2
    Call3             r0, r1, r3, r2, r0
    Ret               r0

Function<nn>668(4 params, 15 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 223
    LoadConstUndefined r4
    LoadParam         r1, 1
    Call2             r3, r2, r4, r1
    LoadFromEnvironment r2, r0, 62
    LoadParam         r1, 2
    LoadParam         r0, 3
    Call4             r0, r2, r4, r3, r1, r0
    Ret               r0

Function<rn>669(2 params, 14 registers, 0 symbols):
    LoadParam         r2, 1
    GetEnvironment    r0, 0
    LoadFromEnvironment r3, r0, 74
    LoadConstNull     r1
    JStrictEqual      L1, r1, r3
    LoadFromEnvironment r3, r0, 74
    GetByIdShort      r1, r3, 1, "push"
    Call2             r1, r1, r3, r2
    Jmp               L2
L1:
    NewArray          r1, 1
    PutOwnByIndex     r1, r2, 0
    StoreToEnvironment r0, 74, r1
    LoadFromEnvironment r4, r0, 62
    LoadFromEnvironment r3, r0, 66
    LoadFromEnvironment r2, r0, 228
    LoadConstUndefined r1
    Call3             r1, r4, r1, r3, r2
    StoreToEnvironment r0, 75, r1
L2:
    LoadFromEnvironment r0, r0, 71
    Ret               r0

Function<ln>670(1 params, 12 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 75
    LoadConstNull     r1
    JStrictEqual      L1, r1, r2
    LoadFromEnvironment r3, r0, 75
    StoreNPToEnvironment r0, 75, r1
    LoadFromEnvironment r2, r0, 63
    LoadConstUndefined r1
    Call2             r1, r2, r1, r3
L1:
    LoadFromEnvironment r1, r0, 228
    LoadConstUndefined r0
    Call1             r1, r1, r0
    Ret               r0

Function<an>671(1 params, 22 registers, 2 symbols):
    CreateEnvironment r1
    LoadConstUndefined r0
    LoadConstUndefined r3
    LoadConstUndefined r4
    LoadConstUndefined r5
    LoadConstUndefined r6
    LoadConstUndefined r7
    LoadConstUndefined r2
    GetEnvironment    r9, 0
    LoadFromEnvironment r8, r9, 76
    JmpTrueLong       L1, r8
    LoadFromEnvironment r8, r9, 74
    LoadConstNull     r10
    JStrictNotEqual   L2, r10, r8
    Mov               r8, r2
    Mov               r6, r8
    LoadConstUndefined r5
    Mov               r4, r8
    LoadConstUndefined r3
    StoreNPToEnvironment r1, 0, r8
    StoreNPToEnvironment r1, 1, r0
    JmpLong           L3
L2:
    LoadConstTrue     r8
    StoreNPToEnvironment r9, 76, r8
    LoadConstZero     r2
L8:
    Mov               r8, r2
    StoreNPToEnvironment r1, 0, r8
    LoadFromEnvironment r8, r9, 74
    StoreToEnvironment r1, 1, r8
    LoadFromEnvironment r12, r9, 224
    LoadConstUInt8    r11, 99
    CreateClosure     r8, r1, 672
    Call3             r8, r12, r0, r11, r8
    StoreNPToEnvironment r9, 74, r10
L9:
    LoadConstFalse    r8
    StoreNPToEnvironment r9, 76, r8
    Jmp               L3
L4:
    Catch             r7
    LoadFromEnvironment r8, r9, 74
    JStrictEqual      L5, r10, r8
    LoadFromEnvironment r11, r9, 74
    GetByIdShort      r10, r11, 1, "slice"
    Mov               r12, r2
    LoadConstUInt8    r8, 1
    Add               r8, r12, r8
    Call2             r8, r10, r11, r8
    StoreToEnvironment r9, 74, r8
L5:
    LoadFromEnvironment r11, r9, 62
    LoadFromEnvironment r10, r9, 66
    LoadFromEnvironment r8, r9, 227
    Call3             r8, r11, r0, r10, r8
    Throw             r7
L6:
    Catch             r7
    LoadConstFalse    r8
    StoreNPToEnvironment r9, 76, r8
    Throw             r7
L1:
    Mov               r6, r2
    LoadConstUndefined r5
    Mov               r4, r2
    LoadConstUndefined r3
    StoreNPToEnvironment r1, 0, r2
    StoreNPToEnvironment r1, 1, r0
L3:
    Ret               r0

Exception Handlers:
0: start = L8, end = L9, target = L4
1: start = L8, end = L9, target = L6
2: start = L4, end = L6, target = L6

Function<>672(1 params, 15 registers, 0 symbols):
    LoadConstUInt8    r6, 1
    LoadConstUndefined r0
    LoadConstTrue     r5
    LoadConstNull     r4
    GetEnvironment    r3, 0
    LoadFromEnvironment r2, r3, 0
    LoadFromEnvironment r1, r3, 1
    GetByIdShort      r1, r1, 1, "length"
    JNotLess          L1, r2, r1
L3:
    LoadFromEnvironment r2, r3, 1
    LoadFromEnvironment r1, r3, 0
    GetByVal          r1, r2, r1
L2:
    Call2             r1, r1, r0, r5
    JStrictNotEqual   L2, r4, r1
    LoadFromEnvironment r1, r3, 0
    ToNumber          r1, r1
    AddN              r2, r1, r6
    StoreNPToEnvironment r3, 0, r2
    LoadFromEnvironment r1, r3, 1
    GetByIdShort      r1, r1, 1, "length"
    JLess             L3, r2, r1
L1:
    Ret               r0

Function<sn>673(3 params, 19 registers, 0 symbols):
    LoadParam         r7, 1
    LoadParam         r6, 2
    LoadConstUInt8    r4, 1
    LoadConstUndefined r3
    GetEnvironment    r2, 0
    LoadFromEnvironment r0, r2, 79
    Call3             r0, r0, r3, r7, r6
    JmpTrueLong       L1, r0
    LoadConstString   r8, "object"
    TypeOf            r0, r7
    JStrictNotEqualLong L2, r8, r0
    LoadConstNull     r0
    JStrictEqualLong  L2, r0, r7
    TypeOf            r1, r6
    JStrictNotEqualLong L2, r8, r1
    JStrictEqualLong  L2, r0, r6
    GetGlobalObject   r0
    TryGetById        r8, r0, 1, "Object"
    GetByIdShort      r1, r8, 2, "keys"
    Call2             r1, r1, r8, r7
    TryGetById        r8, r0, 1, "Object"
    GetByIdShort      r0, r8, 2, "keys"
    Call2             r0, r0, r8, r6
    GetByIdShort      r8, r1, 3, "length"
    GetByIdShort      r0, r0, 3, "length"
    JStrictNotEqual   L3, r8, r0
    GetByIdShort      r0, r1, 3, "length"
    LoadConstZero     r5
    JNotLess          L4, r5, r0
L7:
    LoadFromEnvironment r9, r2, 80
    GetByIdShort      r8, r9, 4, "call"
    GetByVal          r0, r1, r5
    Call3             r0, r8, r9, r6, r0
    JmpFalse          L5, r0
    LoadFromEnvironment r9, r2, 79
    GetByVal          r0, r1, r5
    GetByVal          r8, r7, r0
    GetByVal          r0, r1, r5
    GetByVal          r0, r6, r0
    Call3             r0, r9, r3, r8, r0
    JmpTrue           L6, r0
L5:
    LoadConstFalse    r0
    Ret               r0
L6:
    AddN              r5, r5, r4
    GetByIdShort      r0, r1, 3, "length"
    JLess             L7, r5, r0
L4:
    LoadConstTrue     r0
    Ret               r0
L3:
    LoadConstFalse    r0
    Ret               r0
L2:
    LoadConstFalse    r0
    Ret               r0
L1:
    LoadConstTrue     r0
    Ret               r0

Function<fn>674(2 params, 40 registers, 0 symbols):
    LoadParam         r21, 1
    LoadConstString   r20, ""
    LoadConstUndefined r19
    LoadConstString   r17, " (at "
    LoadConstString   r16, ":"
    LoadConstString   r15, ")"
    LoadConstString   r14, " (created by "
    LoadConstString   r13, "Unknown"
    LoadConstString   r12, "
    in "
    LoadConstUInt8    r11, 9
    LoadConstUInt8    r10, 10
    LoadConstUInt8    r9, 7
    LoadConstUInt8    r8, 6
    LoadConstUInt8    r7, 4
    LoadConstUInt8    r6, 3
    GetEnvironment    r5, 0
    Mov               r4, r20
    LoadConstUndefined r3
    LoadConstUndefined r2
    LoadConstUndefined r1
L6:
    GetByIdShort      r25, r21, 1, "tag"
    Mov               r0, r20
    Mov               r24, r3
    Mov               r23, r2
    Mov               r22, r1
    JStrictEqualLong  L1, r6, r25
    Mov               r0, r20
    Mov               r24, r3
    Mov               r23, r2
    Mov               r22, r1
    JStrictEqualLong  L1, r7, r25
    Mov               r0, r20
    Mov               r24, r3
    Mov               r23, r2
    Mov               r22, r1
    JStrictEqualLong  L1, r8, r25
    Mov               r0, r20
    Mov               r24, r3
    Mov               r23, r2
    Mov               r22, r1
    JStrictEqualLong  L1, r9, r25
    Mov               r0, r20
    Mov               r24, r3
    Mov               r23, r2
    Mov               r22, r1
    JStrictEqualLong  L1, r10, r25
    Mov               r0, r20
    Mov               r24, r3
    Mov               r23, r2
    Mov               r22, r1
    JStrictEqualLong  L1, r11, r25
    GetById           r25, r21, 2, "_debugOwner"
    GetById           r26, r21, 3, "_debugSource"
    LoadFromEnvironment r28, r5, 197
    GetByIdShort      r27, r21, 4, "type"
    Call2             r27, r28, r19, r27
    LoadConstNull     r28
    JmpFalse          L2, r25
    LoadFromEnvironment r29, r5, 197
    GetByIdShort      r25, r25, 4, "type"
    Call2             r28, r29, r19, r25
L2:
    JmpTrue           L3, r26
    Mov               r25, r20
    JmpFalse          L4, r28
    Add               r28, r14, r28
    Add               r25, r28, r15
    Jmp               L4
L3:
    GetById           r30, r26, 5, "fileName"
    GetByIdShort      r29, r30, 6, "replace"
    LoadFromEnvironment r28, r5, 81
    Call3             r28, r29, r30, r28, r20
    Add               r28, r17, r28
    GetById           r29, r26, 7, "lineNumber"
    Add               r28, r28, r16
    Add               r28, r28, r29
    Add               r25, r28, r15
L4:
    Mov               r28, r27
    JmpTrue           L5, r27
    Mov               r28, r13
L5:
    Add               r28, r12, r28
    Add               r0, r28, r25
    Mov               r24, r27
    Mov               r23, r26
    Mov               r22, r25
L1:
    Add               r0, r4, r0
    GetByIdShort      r21, r21, 8, "return"
    Mov               r3, r24
    Mov               r2, r23
    Mov               r1, r22
    Mov               r4, r0
    JmpTrueLong       L6, r21
    Ret               r0

Function<dn>675(3 params, 20 registers, 0 symbols):
    LoadParam         r1, 1
    LoadParam         r9, 2
    LoadConstUndefined r8
    Mov               r0, r9
    JmpFalse          L1, r1
    GetByIdShort      r2, r1, 1, "defaultProps"
    Mov               r0, r9
    JmpFalse          L1, r2
    GetEnvironment    r2, 0
    LoadFromEnvironment r3, r2, 0
    NewObject         r2
    Call3             r3, r3, r8, r2, r9
    GetByIdShort      r2, r1, 1, "defaultProps"
    Mov               r6, r2
    Mov               r0, r3
    GetPNameList      r7, r6, r5, r4
    JmpUndefined      L1, r7
L2:
    Mov               r0, r3
    GetNextPName      r1, r7, r6, r5, r4
    JmpUndefined      L1, r1
    Mov               r10, r1
    GetByVal          r9, r3, r10
    JStrictNotEqual   L2, r8, r9
    GetByVal          r9, r2, r10
    PutByVal          r3, r10, r9
    Jmp               L2
L1:
    Ret               r0

Function<vn>676(1 params, 3 registers, 0 symbols):
    GetEnvironment    r1, 0
    LoadConstNull     r0
    StoreNPToEnvironment r1, 83, r0
    StoreNPToEnvironment r1, 84, r0
    StoreNPToEnvironment r1, 85, r0
    LoadConstUndefined r0
    Ret               r0

Function<yn>677(2 params, 12 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 82
    GetByIdShort      r2, r1, 1, "current"
    LoadFromEnvironment r3, r0, 213
    LoadFromEnvironment r1, r0, 82
    LoadConstUndefined r0
    Call2             r1, r3, r0, r1
    LoadParam         r1, 1
    GetByIdShort      r1, r1, 2, "type"
    GetById           r1, r1, 3, "_context"
    PutById           r1, r2, 1, "_currentValue"
    Ret               r0

Function<bn>678(3 params, 6 registers, 0 symbols):
    LoadParam         r2, 1
    LoadParam         r1, 2
    LoadConstNull     r0
    JStrictEqual      L1, r0, r2
L5:
    GetByIdShort      r3, r2, 1, "alternate"
    GetByIdShort      r4, r2, 2, "childExpirationTi"...
    JLess             L2, r4, r1
    JStrictEqual      L1, r0, r3
    GetByIdShort      r4, r3, 2, "childExpirationTi"...
    JNotLess          L1, r4, r1
    PutById           r3, r1, 1, "childExpirationTi"...
    Jmp               L3
L2:
    PutById           r2, r1, 1, "childExpirationTi"...
    StrictNeq         r4, r0, r3
    JmpFalse          L4, r4
    GetByIdShort      r5, r3, 2, "childExpirationTi"...
    Less              r4, r5, r1
L4:
    JmpFalse          L3, r4
    PutById           r3, r1, 1, "childExpirationTi"...
L3:
    GetByIdShort      r2, r2, 3, "return"
    JStrictNotEqual   L5, r0, r2
L1:
    LoadConstUndefined r0
    Ret               r0

Function<Tn>679(3 params, 5 registers, 0 symbols):
    LoadParam         r0, 1
    GetEnvironment    r3, 0
    StoreToEnvironment r3, 83, r0
    LoadConstNull     r1
    StoreNPToEnvironment r3, 84, r1
    StoreNPToEnvironment r3, 85, r1
    GetByIdShort      r0, r0, 1, "dependencies"
    StrictNeq         r2, r1, r0
    JmpFalse          L1, r2
    GetByIdShort      r4, r0, 2, "firstContext"
    StrictNeq         r2, r1, r4
L1:
    JmpFalse          L2, r2
    GetByIdShort      r4, r0, 3, "expirationTime"
    LoadParam         r2, 2
    JNotGreaterEqual  L3, r4, r2
    LoadConstTrue     r2
    StoreNPToEnvironment r3, 110, r2
L3:
    PutById           r0, r1, 1, "firstContext"
L2:
    LoadConstUndefined r0
    Ret               r0

Function<xn>680(3 params, 15 registers, 0 symbols):
    LoadParam         r0, 1
    LoadParam         r2, 2
    LoadConstInt      r3, 1073741823
    LoadConstZero     r5
    LoadConstNull     r4
    GetEnvironment    r1, 0
    LoadFromEnvironment r6, r1, 85
    JStrictEqual      L1, r6, r0
    LoadConstFalse    r6
    JStrictEqual      L1, r6, r2
    JStrictEqual      L1, r5, r2
    LoadConstString   r6, "number"
    TypeOf            r5, r2
    StrictEq          r5, r6, r5
    JmpFalse          L2, r5
    StrictNeq         r5, r3, r2
L2:
    JmpTrue           L3, r5
    StoreToEnvironment r1, 85, r0
