Bytecode File Information:
  Bytecode version number: 76
  Source hash: bd7126cec6b6d018a55f958e8aa95a5eb6f0a5b3
  Function count: 3946
  String count: 4656
  String Kind Entry count: 3
  RegExp count: 44
  CommonJS module offset: 0
  CommonJS module count: 0
  CommonJS module count (static): 0
  Bytecode options:
    staticBuiltins: 0
    cjsModulesStaticallyResolved: 0

Global String Table:
i0[ASCII, 1..4] #3AC6CE57: size
L3:
    LoadConstZero     r1
    GetByVal          r0, r2, r1
L4:
    Ret               r0

Function<Or>723(3 params, 16 registers, 0 symbols):
    LoadParam         r2, 2
    LoadConstNull     r5
    GetEnvironment    r0, 0
    LoadFromEnvironmentL r3, r0, 267
    LoadConstUndefined r1
    Call1             r3, r3, r1
    LoadConstNull     r4
    JStrictEqual      L1, r1, r2
    Mov               r4, r2
L1:
    GetByIdShort      r2, r3, 1, "memoizedState"
    JStrictEqual      L2, r5, r2
    JStrictEqual      L2, r5, r4
    LoadFromEnvironmentL r5, r0, 264
    LoadConstUInt8    r0, 1
    GetByVal          r0, r2, r0
    Call3             r0, r5, r1, r4, r0
    JmpTrue           L3, r0
L2:
    LoadParam         r0, 1
    Call1             r0, r0, r1
    NewArray          r1, 2
    PutOwnByIndex     r1, r0, 0
    PutOwnByIndex     r1, r4, 1
    PutById           r3, r1, 1, "memoizedState"
    Jmp               L4
L3:
    LoadConstZero     r1
    GetByVal          r0, r2, r1
L4:
    Ret               r0

Function<Hr>724(3 params, 17 registers, 2 symbols):
    CreateEnvironment r1
    LoadConstUInt8    r7, 98
    LoadConstUInt8    r3, 97
    GetEnvironment    r2, 0
    LoadFromEnvironment r4, r2, 228
    LoadConstUndefined r0
    Call1             r4, r4, r0
    LoadFromEnvironment r6, r2, 230
    JGreater          L1, r7, r4
    Mov               r7, r4
L1:
    LoadParam         r5, 1
    StoreToEnvironment r1, 0, r5
    CreateClosure     r5, r1, 725
    Call3             r5, r6, r0, r7, r5
    LoadFromEnvironment r2, r2, 230
    JLess             L2, r3, r4
    Mov               r3, r4
L2:
    LoadParam         r4, 2
    StoreToEnvironment r1, 1, r4
    CreateClosure     r1, r1, 726
    Call3             r1, r2, r0, r3, r1
    Ret               r0

Function<>725(1 params, 11 registers, 0 symbols):
    GetEnvironment    r0, 0
    LoadFromEnvironment r2, r0, 0
    LoadConstUndefined r0
    LoadConstTrue     r1
    Call2             r1, r2, r0, r1
    Ret               r0

Function<>726(1 params, 14 registers, 0 symbols):
    LoadConstUndefined r0
    LoadConstUndefined r1
    GetEnvironment    r2, 1
    LoadFromEnvironment r3, r2, 94
    GetByIdShort      r1, r3, 1, "transition"
    LoadFromEnvironment r4, r2, 94
    LoadConstUInt8    r3, 1
    PutById           r4, r3, 1, "transition"
L3:
    GetEnvironment    r3, 0
    LoadFromEnvironment r5, r3, 0
    LoadConstFalse    r4
    Call2             r4, r5, r0, r4
    LoadFromEnvironment r3, r3, 1
    Call1             r3, r3, r0
L4:
    LoadFromEnvironment r4, r2, 94
    Mov               r3, r1
    PutById           r4, r3, 1, "transition"
    Ret               r0
L1:
    Catch             r0
    LoadFromEnvironment r2, r2, 94
    PutById           r2, r1, 1, "transition"
    Throw             r0

Exception Handlers:
0: start = L3, end = L4, target = L1

Function<Vr>727(4 params, 23 registers, 0 symbols):
    LoadParam         r5, 1
    LoadParam         r7, 2
    LoadParam         r6, 3
    LoadConstNull     r10
    LoadConstUndefined r0
    LoadConstUndefined r1
    LoadConstUndefined r8
    GetEnvironment    r2, 0
    LoadFromEnvironmentL r3, r2, 321
    Call1             r4, r3, r0
    LoadFromEnvironmentL r3, r2, 322
    Call2             r3, r3, r0, r5
    NewObjectWithBuffer r9, 5, 5, 160, 69
    PutById           r9, r3, 1, "lane"
    PutById           r9, r6, 2, "action"
    Mov               r1, r9
    GetByIdShort      r9, r7, 1, "pending"
    Mov               r8, r9
    JStrictEqual      L1, r10, r9
    Mov               r11, r1
    Mov               r9, r8
    GetByIdShort      r12, r9, 2, "next"
    PutById           r11, r12, 3, "next"
    PutById           r9, r11, 3, "next"
    Jmp               L2
L1:
    Mov               r9, r1
    PutById           r9, r9, 3, "next"
L2:
    Mov               r9, r1
    PutById           r7, r9, 4, "pending"
    GetByIdShort      r8, r5, 3, "alternate"
    LoadFromEnvironment r9, r2, 96
    JStrictEqual      L3, r5, r9
    Mov               r9, r8
    JStrictEqual      L4, r10, r9
    Mov               r11, r8
    LoadFromEnvironment r9, r2, 96
    JStrictEqual      L3, r11, r9
L4:
    GetByIdShort      r9, r5, 4, "lanes"
    LoadConstZero     r11
    JStrictNotEqual   L5, r11, r9
    Mov               r9, r8
    JStrictEqual      L6, r10, r9
    Mov               r9, r8
    GetByIdShort      r9, r9, 4, "lanes"
    JStrictNotEqual   L5, r11, r9
L6:
    GetById           r9, r7, 5, "lastRenderedReduc"...
    Mov               r8, r9
    JStrictEqual      L5, r10, r9
L11:
    GetById           r7, r7, 6, "lastRenderedState"
    Call3             r6, r8, r0, r7, r6
    PutById           r1, r8, 5, "eagerReducer"
    PutById           r1, r6, 6, "eagerState"
    LoadFromEnvironment r1, r2, 75
    Call3             r1, r1, r0, r6, r7
    JmpTrue           L7, r1
L12:
    Jmp               L5
L7:
    Ret               r0
L8:
    Catch             r1
L5:
    LoadFromEnvironmentL r1, r2, 323
    Call4             r1, r1, r0, r5, r3, r4
    Jmp               L9
L3:
    LoadConstTrue     r1
    StoreNPToEnvironment r2, 99, r1
    StoreNPToEnvironment r2, 100, r1
L9:
    Ret               r0

Exception Handlers:
0: start = L11, end = L12, target = L8

Function<Kr>728(5 params, 18 registers, 0 symbols):
    LoadParam         r0, 1
    LoadParam         r1, 2
    LoadParam         r6, 3
    LoadParam         r5, 4
    LoadConstNull     r4
    JStrictEqual      L1, r4, r0
    GetEnvironment    r2, 0
    LoadFromEnvironment r3, r2, 85
    GetByIdShort      r9, r0, 1, "child"
    LoadConstUndefined r11
    Mov               r10, r1
    Mov               r8, r6
    Mov               r7, r5
    Call              r0, r3, 5
    Jmp               L2
L1:
    GetEnvironment    r2, 0
    LoadFromEnvironment r3, r2, 86
    LoadConstUndefined r11
    Mov               r10, r1
    LoadConstNull     r9
    Mov               r8, r6
    Mov               r7, r5
    Call              r0, r3, 5
L2:
    PutById           r1, r0, 1, "child"
    LoadConstUndefined r0
    Ret               r0

Function<Jr>729(6 params, 22 registers, 0 symbols):
    LoadParam         r6, 1
    LoadParam         r1, 2
    LoadParam         r5, 5
    LoadParam         r0, 3
    GetByIdShort      r12, r0, 1, "render"
    GetByIdShort      r10, r1, 2, "ref"
    GetEnvironment    r2, 0
    LoadFromEnvironment r0, r2, 241
    LoadConstUndefined r4
    Call3             r0, r0, r4, r1, r5
    LoadFromEnvironmentL r3, r2, 265
    LoadParam         r11, 4
    LoadConstUndefined r15
    Mov               r14, r6
    Mov               r13, r1
    Mov               r9, r5
    Call              r3, r3, 7
    LoadConstNull     r0
    JStrictEqual      L1, r0, r6
    LoadFromEnvironment r0, r2, 106
    JmpTrue           L1, r0
    GetByIdShort      r0, r6, 3, "updateQueue"
    PutById           r1, r0, 1, "updateQueue"
    GetByIdShort      r7, r1, 4, "flags"
    LoadConstInt      r0, -517
    BitAnd            r0, r7, r0
    PutById           r1, r0, 2, "flags"
    GetByIdShort      r7, r6, 5, "lanes"
    BitNot            r0, r5
    BitAnd            r0, r7, r0
    PutById           r6, r0, 3, "lanes"
    LoadFromEnvironmentL r0, r2, 299
    Call4             r0, r0, r4, r6, r1, r5
    Jmp               L2
L1:
    GetByIdShort      r8, r1, 4, "flags"
    LoadConstUInt8    r7, 1
    BitOr             r7, r8, r7
    PutById           r1, r7, 2, "flags"
    LoadFromEnvironmentL r2, r2, 282
    LoadConstUndefined r15
    Mov               r14, r6
    Mov               r13, r1
    Mov               r12, r3
    Mov               r11, r5
    Call              r2, r2, 5
    GetByIdShort      r0, r1, 6, "child"
L2:
    Ret               r0

Function<Zr>730(7 params, 24 registers, 0 symbols):
    LoadParam         r9, 1
    LoadParam         r2, 2
    LoadParam         r1, 3
    LoadParam         r8, 4
    LoadParam         r5, 5
    LoadParam         r7, 6
    LoadConstNull     r6
    JStrictEqualLong  L1, r6, r9
    GetByIdShort      r10, r9, 1, "child"
    BitAnd            r3, r5, r7
    LoadConstZero     r0
    JStrictNotEqual   L2, r0, r3
    GetByIdShort      r3, r10, 2, "memoizedProps"
    GetById           r0, r1, 3, "compare"
    JStrictNotEqual   L3, r6, r0
    GetEnvironment    r4, 0
    LoadFromEnvironment r0, r4, 234
L3:
    LoadConstUndefined r4
    Call3             r0, r0, r4, r3, r8
    JmpFalse          L2, r0
    GetByIdShort      r3, r9, 4, "ref"
    GetByIdShort      r0, r2, 4, "ref"
    JStrictEqual      L4, r3, r0
L2:
    GetByIdShort      r3, r2, 5, "flags"
    LoadConstUInt8    r0, 1
    BitOr             r0, r3, r0
    PutById           r2, r0, 1, "flags"
    GetEnvironment    r0, 0
    LoadFromEnvironmentL r3, r0, 354
    LoadConstUndefined r0
    Call3             r0, r3, r0, r10, r8
    GetByIdShort      r3, r2, 4, "ref"
    PutById           r0, r3, 2, "ref"
    PutById           r0, r2, 3, "return"
    PutById           r2, r0, 4, "child"
    Jmp               L5
L4:
    GetEnvironment    r3, 0
    LoadFromEnvironmentL r3, r3, 299
    Call4             r0, r3, r4, r9, r2, r7
L5:
    Ret               r0
L1:
    GetByIdShort      r4, r1, 6, "type"
    LoadConstString   r3, "function"
    TypeOf            r0, r4
    JStrictNotEqual   L6, r3, r0
    GetEnvironment    r0, 0
    LoadFromEnvironmentL r10, r0, 352
    LoadConstUndefined r3
    Call2             r10, r10, r3, r4
    JmpTrue           L6, r10
    GetByIdShort      r10, r4, 7, "defaultProps"
    JStrictNotEqual   L6, r3, r10
    GetById           r10, r1, 3, "compare"
    JStrictNotEqual   L6, r6, r10
    GetByIdShort      r10, r1, 7, "defaultProps"
    JStrictNotEqual   L6, r3, r10
    LoadConstUInt8    r10, 15
    PutById           r2, r10, 5, "tag"
    PutById           r2, r4, 6, "type"
    LoadFromEnvironmentL r0, r0, 285
    LoadConstUndefined r17
    Mov               r16, r9
    Mov               r15, r2
    Mov               r14, r4
    Mov               r13, r8
    Mov               r12, r5
    Mov               r11, r7
    Call              r0, r0, 7
    Jmp               L7
L6:
    GetEnvironment    r3, 0
    LoadFromEnvironmentL r5, r3, 355
    GetByIdShort      r16, r1, 6, "type"
    GetByIdShort      r12, r2, 8, "mode"
    LoadConstUndefined r17
    LoadConstNull     r15
    Mov               r14, r8
    Mov               r13, r2
    Mov               r11, r7
    Call              r1, r5, 7
    GetByIdShort      r3, r2, 4, "ref"
    PutById           r1, r3, 2, "ref"
    PutById           r1, r2, 3, "return"
    PutById           r2, r1, 4, "child"
    Mov               r0, r1
L7:
    Ret               r0

Function<el>731(7 params, 21 registers, 0 symbols):
    LoadParam         r4, 1
    LoadParam         r3, 2
    LoadParam         r8, 4
    LoadParam         r2, 6
    LoadConstNull     r0
    JStrictEqual      L1, r0, r4
    GetEnvironment    r0, 0
    LoadFromEnvironment r6, r0, 234
    GetByIdShort      r5, r4, 1, "memoizedProps"
    LoadConstUndefined r1
    Call3             r5, r6, r1, r5, r8
    JmpFalse          L1, r5
    GetByIdShort      r6, r4, 2, "ref"
    GetByIdShort      r5, r3, 2, "ref"
    JStrictNotEqual   L1, r6, r5
    LoadConstFalse    r5
    StoreNPToEnvironment r0, 106, r5
    LoadParam         r5, 5
    BitAnd            r5, r2, r5
    LoadConstZero     r6
    JStrictEqual      L2, r6, r5
    GetByIdShort      r7, r4, 3, "flags"
    LoadConstInt      r5, 32768
    BitAnd            r5, r5, r7
    JStrictEqual      L1, r6, r5
    LoadConstTrue     r5
    StoreNPToEnvironment r0, 106, r5
L1:
    GetEnvironment    r5, 0
    LoadFromEnvironmentL r7, r5, 288
    LoadConstUndefined r14
    LoadParam         r11, 3
    Mov               r13, r4
    Mov               r12, r3
    Mov               r10, r8
    Mov               r9, r2
    Call              r5, r7, 6
    Ret               r5
L2:
    GetByIdShort      r5, r4, 4, "lanes"
    PutById           r3, r5, 1, "lanes"
    LoadFromEnvironmentL r0, r0, 299
    Call4             r0, r0, r1, r4, r3, r2
    Ret               r0

Function<nl>732(4 params, 22 registers, 0 symbols):
    LoadParam         r5, 1
    LoadParam         r0, 2
    LoadParam         r4, 3
    LoadConstNull     r1
    GetByIdShort      r2, r0, 1, "pendingProps"
    GetByIdShort      r3, r2, 2, "children"
    LoadConstNull     r7
    JStrictEqual      L1, r7, r5
    GetByIdShort      r7, r5, 3, "memoizedState"
L1:
    GetByIdShort      r8, r2, 4, "mode"
    LoadConstString   r6, "hidden"
    JStrictEqual      L2, r6, r8
    GetByIdShort      r6, r2, 4, "mode"
    LoadConstString   r2, "unstable-defer-wi"...
    JStrictEqual      L2, r2, r6
    Mov               r8, r4
    JStrictEqual      L3, r1, r7
    GetByIdShort      r2, r7, 5, "baseLanes"
    BitOr             r8, r2, r4
    PutById           r0, r1, 1, "memoizedState"
L3:
    GetEnvironment    r2, 0
    LoadFromEnvironmentL r6, r2, 329
    LoadConstUndefined r2
    Call3             r2, r6, r2, r0, r8
    JmpLong           L4
L2:
    GetByIdShort      r6, r0, 4, "mode"
    LoadConstUInt8    r2, 4
    BitAnd            r6, r2, r6
    LoadConstZero     r2
    JStrictEqual      L5, r2, r6
    LoadConstInt      r6, 1073741824
    BitAnd            r8, r6, r4
    JStrictEqual      L6, r2, r8
    NewObject         r8
    PutNewOwnByIdShort r8, r2, "baseLanes"
    PutById           r0, r8, 1, "memoizedState"
    GetEnvironment    r8, 0
    LoadFromEnvironmentL r10, r8, 329
    Mov               r9, r4
    JStrictEqual      L7, r1, r7
    GetByIdShort      r9, r7, 5, "baseLanes"
L7:
    LoadConstUndefined r8
    Call3             r8, r10, r8, r0, r9
    Jmp               L4
L6:
    Mov               r8, r4
    JStrictEqual      L8, r1, r7
    GetByIdShort      r7, r7, 5, "baseLanes"
    BitOr             r8, r7, r4
L8:
    PutById           r0, r6, 2, "childLanes"
    PutById           r0, r6, 3, "lanes"
    NewObject         r6
    PutNewOwnByIdShort r6, r8, "baseLanes"
    PutById           r0, r6, 1, "memoizedState"
    GetEnvironment    r6, 0
    LoadFromEnvironmentL r7, r6, 329
    LoadConstUndefined r6
    Call3             r6, r7, r6, r0, r8
    Ret               r1
L5:
    NewObject         r1
    PutNewOwnByIdShort r1, r2, "baseLanes"
    PutById           r0, r1, 1, "memoizedState"
    GetEnvironment    r1, 0
    LoadFromEnvironmentL r2, r1, 329
    LoadConstUndefined r1
    Call3             r1, r2, r1, r0, r4
L4:
    GetEnvironment    r1, 0
    LoadFromEnvironmentL r2, r1, 282
    LoadConstUndefined r15
    Mov               r14, r5
    Mov               r13, r0
    Mov               r12, r3
    Mov               r11, r4
    Call              r1, r2, 5
    GetByIdShort      r0, r0, 6, "child"
    Ret               r0

Function<tl>733(3 params, 6 registers, 0 symbols):
    LoadParam         r3, 1
    LoadParam         r1, 2
    GetByIdShort      r4, r1, 1, "ref"
    LoadConstNull     r2
    StrictEq          r0, r2, r3
    JmpFalse          L1, r0
    StrictNeq         r0, r2, r4
L1:
    JmpTrue           L2, r0
    StrictNeq         r2, r2, r3
    JmpFalse          L3, r2
    GetByIdShort      r3, r3, 1, "ref"
    StrictNeq         r2, r3, r4
L3:
    Mov               r0, r2
L2:
    JmpFalse          L4, r0
    GetByIdShort      r2, r1, 2, "flags"
    LoadConstUInt8    r0, 128
    BitOr             r0, r2, r0
    PutById           r1, r0, 1, "flags"
L4:
    LoadConstUndefined r0
    Ret               r0

Function<rl>734(6 params, 22 registers, 0 symbols):
    LoadParam         r6, 1
    LoadParam         r1, 2
    LoadParam         r8, 3
    LoadParam         r5, 5
    GetEnvironment    r2, 0
    LoadFromEnvironment r0, r2, 213
    LoadConstUndefined r4
    Call2             r0, r0, r4, r8
    JmpTrue           L1, r0
    LoadFromEnvironment r0, r2, 58
    GetByIdShort      r3, r0, 1, "current"
    Jmp               L2
L1:
    LoadFromEnvironment r3, r2, 60
L2:
    LoadFromEnvironment r0, r2, 212
    Call3             r10, r0, r4, r1, r3
    LoadFromEnvironment r0, r2, 241
    Call3             r0, r0, r4, r1, r5
    LoadFromEnvironmentL r3, r2, 265
    LoadParam         r11, 4
    LoadConstUndefined r15
    Mov               r14, r6
    Mov               r13, r1
    Mov               r12, r8
    Mov               r9, r5
    Call              r3, r3, 7
    LoadConstNull     r0
    JStrictEqual      L3, r0, r6
    LoadFromEnvironment r0, r2, 106
    JmpTrue           L3, r0
    GetByIdShort      r0, r6, 2, "updateQueue"
    PutById           r1, r0, 1, "updateQueue"
    GetByIdShort      r7, r1, 3, "flags"
    LoadConstInt      r0, -517
    BitAnd            r0, r7, r0
    PutById           r1, r0, 2, "flags"
    GetByIdShort      r7, r6, 4, "lanes"
    BitNot            r0, r5
    BitAnd            r0, r7, r0
    PutById           r6, r0, 3, "lanes"
    LoadFromEnvironmentL r0, r2, 299
    Call4             r0, r0, r4, r6, r1, r5
    Jmp               L4
L3:
    GetByIdShort      r8, r1, 3, "flags"
    LoadConstUInt8    r7, 1
    BitOr             r7, r8, r7
    PutById           r1, r7, 2, "flags"
    LoadFromEnvironmentL r2, r2, 282
    LoadConstUndefined r15
    Mov               r14, r6
    Mov               r13, r1
    Mov               r12, r3
    Mov               r11, r5
    Call              r2, r2, 5
    GetByIdShort      r0, r1, 5, "child"
L4:
    Ret               r0

Function<ll>735(6 params, 38 registers, 0 symbols):
    LoadParam         r7, 1
    LoadParam         r6, 2
    LoadParam         r5, 3
    LoadParam         r10, 4
    LoadParam         r4, 5
    LoadConstFalse    r20
    GetEnvironment    r0, 0
    LoadFromEnvironment r1, r0, 213
    LoadConstUndefined r3
    Call2             r1, r1, r3, r5
    LoadConstFalse    r2
    JmpFalse          L1, r1
    LoadFromEnvironment r1, r0, 217
    Call2             r1, r1, r3, r6
    LoadConstTrue     r2
L1:
    LoadFromEnvironment r1, r0, 241
    Call3             r1, r1, r3, r6, r4
    GetByIdShort      r1, r6, 1, "stateNode"
    LoadConstNull     r9
    JStrictEqualLong  L2, r9, r1
    JStrictEqualLong  L3, r9, r7
    GetByIdShort      r13, r6, 1, "stateNode"
    LoadFromEnvironment r1, r0, 244
    Call3             r1, r1, r3, r7, r6
    GetByIdShort      r19, r6, 2, "memoizedProps"
    GetByIdShort      r11, r6, 3, "type"
    GetByIdShort      r1, r6, 4, "elementType"
    Mov               r18, r19
    JStrictEqual      L4, r11, r1
    LoadFromEnvironment r11, r0, 237
    GetByIdShort      r1, r6, 3, "type"
    Call3             r18, r11, r3, r1, r19
L4:
    PutById           r13, r18, 1, "props"
    GetByIdShort      r1, r6, 5, "pendingProps"
    GetByIdShort      r21, r13, 6, "context"
    GetById           r14, r5, 7, "contextType"
    LoadConstString   r12, "object"
    TypeOf            r11, r14
    JStrictNotEqual   L5, r12, r11
    JStrictNotEqual   L6, r9, r14
L5:
    LoadFromEnvironment r12, r0, 212
    LoadFromEnvironment r11, r0, 213
    Call2             r11, r11, r3, r5
    JmpTrue           L7, r11
    LoadFromEnvironment r11, r0, 58
    GetByIdShort      r11, r11, 8, "current"
    Jmp               L8
L7:
    LoadFromEnvironment r11, r0, 60
L8:
    Call3             r12, r12, r3, r6, r11
    Jmp               L9
L6:
    LoadFromEnvironment r11, r0, 242
    Call2             r12, r11, r3, r14
L9:
    GetById           r17, r5, 9, "getDerivedStateFr"...
    LoadConstString   r16, "function"
    TypeOf            r11, r17
    StrictEq          r11, r16, r11
    Mov               r15, r11
    JmpTrue           L10, r15
    GetById           r14, r13, 10, "getSnapshotBefore"...
    TypeOf            r14, r14
    StrictEq          r15, r16, r14
L10:
    Mov               r14, r15
    JmpTrue           L11, r15
    GetById           r22, r13, 11, "UNSAFE_componentW"...
    TypeOf            r22, r22
    StrictNeq         r22, r16, r22
    JmpFalse          L12, r22
    GetById           r23, r13, 12, "componentWillRece"...
    TypeOf            r23, r23
    StrictNeq         r22, r16, r23
L12:
    Mov               r14, r22
L11:
    JmpTrue           L13, r14
    StrictNeq         r14, r19, r1
    JmpTrue           L14, r14
    StrictNeq         r14, r21, r12
L14:
    JmpFalse          L13, r14
    LoadFromEnvironment r14, r0, 253
    LoadConstUndefined r31
    Mov               r30, r6
    Mov               r29, r13
    Mov               r28, r10
    Mov               r27, r12
    Call              r14, r14, 5
L13:
    StoreNPToEnvironment r0, 81, r20
    GetByIdShort      r21, r6, 13, "memoizedState"
    PutById           r13, r21, 2, "state"
    LoadFromEnvironment r14, r0, 248
    LoadConstUndefined r31
    Mov               r30, r6
    Mov               r29, r10
    Mov               r28, r13
    Mov               r27, r4
    Call              r14, r14, 5
    GetByIdShort      r14, r6, 13, "memoizedState"
    JStrictNotEqualLong L15, r19, r1
    JStrictNotEqualLong L15, r21, r14
    LoadFromEnvironment r1, r0, 59
    GetByIdShort      r1, r1, 8, "current"
    JmpTrueLong       L15, r1
    LoadFromEnvironment r1, r0, 81
    JmpTrueLong       L15, r1
    GetById           r1, r13, 14, "componentDidUpdat"...
    TypeOf            r1, r1
    StrictNeq         r1, r16, r1
    JmpTrue           L16, r1
    GetByIdShort      r22, r7, 2, "memoizedProps"
    StrictEq          r22, r19, r22
    JmpFalse          L17, r22
    GetByIdShort      r23, r7, 13, "memoizedState"
    StrictEq          r22, r21, r23
L17:
    Mov               r1, r22
L16:
    JmpTrue           L18, r1
    GetByIdShort      r22, r6, 15, "flags"
    LoadConstUInt8    r1, 4
    BitOr             r1, r22, r1
    PutById           r6, r1, 3, "flags"
L18:
    GetById           r1, r13, 10, "getSnapshotBefore"...
    TypeOf            r1, r1
    StrictNeq         r22, r16, r1
    JmpTrue           L19, r22
    GetByIdShort      r1, r7, 2, "memoizedProps"
    StrictEq          r1, r19, r1
    JmpFalse          L20, r1
    GetByIdShort      r23, r7, 13, "memoizedState"
    StrictEq          r1, r21, r23
L20:
    Mov               r22, r1
L19:
    LoadConstFalse    r1
    JmpTrueLong       L21, r22
    GetByIdShort      r23, r6, 15, "flags"
    LoadConstInt      r22, 256
    BitOr             r22, r23, r22
    PutById           r6, r22, 3, "flags"
    LoadConstFalse    r1
    JmpLong           L21
L15:
    JmpFalse          L22, r11
    LoadFromEnvironment r11, r0, 250
    LoadConstUndefined r31
    Mov               r30, r6
    LoadConstUndefined r29
    Mov               r28, r17
    Mov               r27, r10
    Call              r11, r11, 5
    GetByIdShort      r14, r6, 13, "memoizedState"
L22:
    LoadFromEnvironment r11, r0, 81
    JmpTrue           L23, r11
    LoadFromEnvironment r17, r0, 251
    LoadConstUndefined r31
    Mov               r30, r6
    Mov               r29, r5
    Mov               r28, r18
    Mov               r27, r10
    Mov               r26, r21
    Mov               r25, r14
    Mov               r24, r12
    Call              r11, r17, 8
L23:
    JmpTrueLong       L24, r11
    GetById           r17, r13, 14, "componentDidUpdat"...
    TypeOf            r17, r17
    StrictNeq         r17, r16, r17
    JmpTrue           L25, r17
    GetByIdShort      r18, r7, 2, "memoizedProps"
    StrictEq          r18, r19, r18
    JmpFalse          L26, r18
    GetByIdShort      r22, r7, 13, "memoizedState"
    StrictEq          r18, r21, r22
L26:
    Mov               r17, r18
L25:
    JmpTrue           L27, r17
    GetByIdShort      r18, r6, 15, "flags"
    LoadConstUInt8    r17, 4
    BitOr             r17, r18, r17
    PutById           r6, r17, 3, "flags"
L27:
    GetById           r17, r13, 10, "getSnapshotBefore"...
    TypeOf            r17, r17
    StrictNeq         r17, r16, r17
    JmpTrue           L28, r17
    GetByIdShort      r18, r7, 2, "memoizedProps"
    StrictEq          r18, r19, r18
    JmpFalse          L29, r18
    GetByIdShort      r19, r7, 13, "memoizedState"
    StrictEq          r18, r21, r19
L29:
    Mov               r17, r18
L28:
    JmpTrue           L30, r17
    GetByIdShort      r18, r6, 15, "flags"
    LoadConstInt      r17, 256
    BitOr             r17, r18, r17
    PutById           r6, r17, 3, "flags"
L30:
    PutById           r6, r10, 4, "memoizedProps"
    PutById           r6, r14, 5, "memoizedState"
    JmpLong           L31
L24:
    JmpTrue           L32, r15
    GetById           r17, r13, 16, "UNSAFE_componentW"...
    TypeOf            r17, r17
    StrictNeq         r17, r16, r17
    JmpFalse          L33, r17
    GetById           r18, r13, 17, "componentWillUpda"...
    TypeOf            r18, r18
    StrictNeq         r17, r16, r18
L33:
    Mov               r15, r17
L32:
    JmpTrue           L34, r15
    GetById           r15, r13, 17, "componentWillUpda"...
    TypeOf            r15, r15
    JStrictNotEqual   L35, r16, r15
    GetById           r15, r13, 17, "componentWillUpda"...
    Call4             r15, r15, r13, r10, r14, r12
L35:
    GetById           r15, r13, 16, "UNSAFE_componentW"...
    TypeOf            r15, r15
    JStrictNotEqual   L34, r16, r15
    GetById           r15, r13, 16, "UNSAFE_componentW"...
    Call4             r15, r15, r13, r10, r14, r12
L34:
    GetById           r15, r13, 14, "componentDidUpdat"...
    TypeOf            r15, r15
    JStrictNotEqual   L36, r16, r15
    GetByIdShort      r17, r6, 15, "flags"
    LoadConstUInt8    r15, 4
    BitOr             r15, r17, r15
    PutById           r6, r15, 3, "flags"
L36:
    GetById           r15, r13, 10, "getSnapshotBefore"...
    TypeOf            r15, r15
    JStrictNotEqual   L31, r16, r15
    GetByIdShort      r16, r6, 15, "flags"
    LoadConstInt      r15, 256
    BitOr             r15, r16, r15
    PutById           r6, r15, 3, "flags"
L31:
    PutById           r13, r10, 1, "props"
    PutById           r13, r14, 2, "state"
    PutById           r13, r12, 6, "context"
    Mov               r1, r11
    JmpLong           L21
L3:
    GetByIdShort      r13, r6, 1, "stateNode"
    GetByIdShort      r19, r6, 2, "memoizedProps"
    PutById           r13, r19, 1, "props"
    GetByIdShort      r18, r13, 6, "context"
    GetById           r14, r5, 7, "contextType"
    LoadConstString   r12, "object"
    TypeOf            r11, r14
    JStrictNotEqual   L37, r12, r11
    JStrictNotEqual   L38, r9, r14
L37:
    LoadFromEnvironment r12, r0, 212
    LoadFromEnvironment r11, r0, 213
    Call2             r11, r11, r3, r5
    JmpTrue           L39, r11
    LoadFromEnvironment r11, r0, 58
    GetByIdShort      r11, r11, 8, "current"
    Jmp               L40
L39:
    LoadFromEnvironment r11, r0, 60
L40:
    Call3             r12, r12, r3, r6, r11
    Jmp               L41
L38:
    LoadFromEnvironment r11, r0, 242
    Call2             r12, r11, r3, r14
L41:
    GetById           r17, r5, 9, "getDerivedStateFr"...
    LoadConstString   r16, "function"
    TypeOf            r11, r17
    StrictEq          r11, r16, r11
    Mov               r15, r11
    JmpTrue           L42, r15
    GetById           r14, r13, 10, "getSnapshotBefore"...
    TypeOf            r14, r14
    StrictEq          r15, r16, r14
L42:
    Mov               r14, r15
    JmpTrue           L43, r15
    GetById           r21, r13, 11, "UNSAFE_componentW"...
    TypeOf            r21, r21
    StrictNeq         r21, r16, r21
    JmpFalse          L44, r21
    GetById           r22, r13, 12, "componentWillRece"...
    TypeOf            r22, r22
    StrictNeq         r21, r16, r22
L44:
    Mov               r14, r21
L43:
    JmpTrue           L45, r14
    StrictNeq         r14, r19, r10
    JmpTrue           L46, r14
    StrictNeq         r14, r18, r12
L46:
    JmpFalse          L45, r14
    LoadFromEnvironment r14, r0, 253
    LoadConstUndefined r31
    Mov               r30, r6
    Mov               r29, r13
    Mov               r28, r10
    Mov               r27, r12
    Call              r14, r14, 5
L45:
    StoreNPToEnvironment r0, 81, r20
    GetByIdShort      r18, r6, 13, "memoizedState"
    PutById           r13, r18, 2, "state"
    LoadFromEnvironment r14, r0, 248
    LoadConstUndefined r31
    Mov               r30, r6
    Mov               r29, r10
    Mov               r28, r13
    Mov               r27, r4
    Call              r14, r14, 5
    GetByIdShort      r14, r6, 13, "memoizedState"
